producers, M, length, time
100, 1000, 300, 50
100, 1000, 100, 53
100, 1000, 700, 53
100, 1000, 100, 505
100, 1000, 800, 63
100, 1000, 600, 89
100, 1000, 100, 512
100, 1000, 100, 53
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 700, 77
100, 1000, 100, 435
100, 1000, 100, 64
100, 1000, 100, 47
100, 1000, 100, 45
100, 1000, 100, 63
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 700, 46
100, 1000, 100, 78
100, 1000, 100, 56
100, 1000, 100, 61
100, 1000, 100, 72
100, 1000, 100, 92
100, 1000, 100, 77
100, 1000, 100, 55
100, 1000, 100, 95
100, 1000, 100, 54
100, 1000, 700, 58
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 70
100, 1000, 100, 61
100, 1000, 100, 60
100, 1000, 200, 351
100, 1000, 1000, 61
100, 1000, 100, 58
100, 1000, 100, 62
100, 1000, 100, 44
100, 1000, 100, 434
100, 1000, 400, 79
100, 1000, 100, 74
100, 1000, 600, 57
100, 1000, 100, 62
100, 1000, 100, 73
100, 1000, 100, 70
100, 1000, 200, 71
100, 1000, 600, 70
100, 1000, 100, 58
100, 1000, 100, 65
100, 1000, 100, 75
100, 1000, 100, 71
100, 1000, 100, 69
100, 1000, 100, 63
100, 1000, 100, 553
100, 1000, 100, 72
100, 1000, 100, 86
100, 1000, 300, 65
100, 1000, 100, 59
100, 1000, 100, 61
100, 1000, 100, 63
100, 1000, 100, 52
100, 1000, 100, 74
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 67
100, 1000, 900, 53
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 300, 64
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 74
100, 1000, 100, 479
100, 1000, 200, 63
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 500, 56
100, 1000, 100, 67
100, 1000, 100, 68
100, 1000, 100, 56
100, 1000, 300, 456
100, 1000, 700, 74
100, 1000, 100, 60
100, 1000, 100, 64
100, 1000, 100, 64
100, 1000, 100, 63
100, 1000, 100, 78
100, 1000, 100, 72
100, 1000, 100, 65
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 64
100, 1000, 100, 49
100, 1000, 100, 63
100, 1000, 700, 61
100, 1000, 100, 514
100, 1000, 100, 128
100, 1000, 100, 70
100, 1000, 500, 58
100, 1000, 100, 487
100, 1000, 100, 82
100, 1000, 100, 54
100, 1000, 100, 77
100, 1000, 100, 52
100, 1000, 100, 65
100, 1000, 900, 65
100, 1000, 500, 522
100, 1000, 100, 75
100, 1000, 100, 63
100, 1000, 400, 67
100, 1000, 900, 57
100, 1000, 100, 63
100, 1000, 100, 66
100, 1000, 100, 77
100, 1000, 100, 76
100, 1000, 1000, 448
100, 1000, 100, 70
100, 1000, 100, 71
100, 1000, 100, 66
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 100, 83
100, 1000, 100, 62
100, 1000, 600, 67
100, 1000, 100, 60
100, 1000, 100, 65
100, 1000, 100, 73
100, 1000, 100, 65
100, 1000, 100, 60
100, 1000, 100, 496
100, 1000, 100, 64
100, 1000, 100, 59
100, 1000, 600, 80
100, 1000, 100, 64
100, 1000, 300, 58
100, 1000, 400, 68
100, 1000, 100, 67
100, 1000, 100, 70
100, 1000, 100, 433
100, 1000, 100, 74
100, 1000, 800, 56
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 700, 61
100, 1000, 100, 54
100, 1000, 100, 64
100, 1000, 100, 55
100, 1000, 100, 459
100, 1000, 100, 96
100, 1000, 600, 67
100, 1000, 400, 61
100, 1000, 100, 54
100, 1000, 100, 59
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 64
100, 1000, 500, 58
100, 1000, 100, 58
100, 1000, 100, 61
100, 1000, 100, 2515
100, 1000, 100, 115
100, 1000, 600, 76
100, 1000, 100, 99
100, 1000, 100, 88
100, 1000, 100, 128
100, 1000, 100, 83
100, 1000, 100, 240
100, 1000, 100, 66
100, 1000, 100, 215
100, 1000, 100, 334
100, 1000, 100, 573
100, 1000, 100, 118
100, 1000, 100, 65
100, 1000, 700, 63
100, 1000, 100, 540
100, 1000, 100, 57
100, 1000, 200, 67
100, 1000, 100, 82
100, 1000, 200, 56
100, 1000, 400, 135
100, 1000, 100, 63
100, 1000, 100, 105
100, 1000, 100, 147
100, 1000, 900, 435
100, 1000, 100, 244
100, 1000, 100, 145
100, 1000, 100, 67
100, 1000, 100, 375
100, 1000, 100, 344
100, 1000, 100, 96
100, 1000, 300, 101
100, 1000, 100, 716
100, 1000, 100, 84
100, 1000, 100, 63
100, 1000, 100, 54
100, 1000, 100, 67
100, 1000, 700, 68
100, 1000, 300, 64
100, 1000, 100, 58
100, 1000, 100, 74
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 1000, 45
100, 1000, 100, 2963
100, 1000, 100, 130
100, 1000, 100, 80
100, 1000, 100, 139
100, 1000, 800, 99
100, 1000, 300, 104
100, 1000, 100, 60
100, 1000, 100, 61
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 800, 64
100, 1000, 100, 75
100, 1000, 300, 467
100, 1000, 100, 135
100, 1000, 100, 61
100, 1000, 800, 61
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 300, 68
100, 1000, 100, 47
100, 1000, 100, 73
100, 1000, 100, 54
100, 1000, 500, 53
100, 1000, 100, 63
100, 1000, 100, 58
100, 1000, 100, 46
100, 1000, 200, 52
100, 1000, 100, 54
100, 1000, 100, 521
100, 1000, 100, 66
100, 1000, 500, 56
100, 1000, 100, 51
100, 1000, 100, 62
100, 1000, 400, 58
100, 1000, 300, 58
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 500, 55
100, 1000, 100, 58
100, 1000, 100, 48
100, 1000, 100, 58
100, 1000, 100, 63
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 615
100, 1000, 300, 55
100, 1000, 100, 56
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 900, 58
100, 1000, 200, 53
100, 1000, 500, 131
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 100, 487
100, 1000, 100, 53
100, 1000, 900, 52
100, 1000, 100, 67
100, 1000, 100, 53
100, 1000, 500, 56
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 559
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 700, 58
100, 1000, 100, 69
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 1071
100, 1000, 100, 115
100, 1000, 100, 1032
100, 1000, 600, 74
100, 1000, 100, 78
100, 1000, 100, 53
100, 1000, 100, 63
100, 1000, 100, 61
100, 1000, 100, 50
100, 1000, 100, 61
100, 1000, 100, 81
100, 1000, 100, 77
100, 1000, 900, 71
100, 1000, 100, 62
100, 1000, 100, 59
100, 1000, 600, 621
100, 1000, 800, 151
100, 1000, 200, 122
100, 1000, 100, 616
100, 1000, 900, 90
100, 1000, 100, 60
100, 1000, 100, 48
100, 1000, 100, 67
100, 1000, 600, 51
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 200, 53
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 66
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 540
100, 1000, 100, 59
100, 1000, 100, 62
100, 1000, 900, 62
100, 1000, 700, 68
100, 1000, 100, 63
100, 1000, 100, 64
100, 1000, 100, 813
100, 1000, 1000, 58
100, 1000, 100, 2650
100, 1000, 800, 190
100, 1000, 100, 406
100, 1000, 100, 128
100, 1000, 500, 171
100, 1000, 100, 89
100, 1000, 100, 150
100, 1000, 200, 56
100, 1000, 100, 566
100, 1000, 100, 82
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 93
100, 1000, 100, 122
100, 1000, 100, 62
100, 1000, 100, 80
100, 1000, 100, 1930
100, 1000, 100, 140
100, 1000, 100, 222
100, 1000, 100, 77
100, 1000, 200, 240
100, 1000, 100, 173
100, 1000, 100, 154
100, 1000, 100, 75
100, 1000, 100, 418
100, 1000, 100, 155
100, 1000, 900, 152
100, 1000, 100, 500
100, 1000, 100, 115
100, 1000, 100, 59
100, 1000, 800, 55
100, 1000, 200, 56
100, 1000, 100, 61
100, 1000, 100, 51
100, 1000, 100, 883
100, 1000, 100, 66
100, 1000, 100, 65
100, 1000, 300, 50
100, 1000, 200, 59
100, 1000, 100, 61
100, 1000, 1000, 49
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 100, 70
100, 1000, 100, 51
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 68
100, 1000, 100, 54
100, 1000, 100, 64
100, 1000, 100, 78
100, 1000, 100, 618
100, 1000, 100, 110
100, 1000, 800, 103
100, 1000, 500, 99
100, 1000, 400, 1416
100, 1000, 100, 333
100, 1000, 1000, 172
100, 1000, 100, 148
100, 1000, 100, 172
100, 1000, 100, 67
100, 1000, 100, 510
100, 1000, 800, 94
100, 1000, 100, 82
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 400, 86
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 200, 57
100, 1000, 100, 67
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 64
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 100, 1831
100, 1000, 100, 162
100, 1000, 100, 864
100, 1000, 100, 112
100, 1000, 700, 349
100, 1000, 100, 194
100, 1000, 100, 63
100, 1000, 900, 52
100, 1000, 1000, 484
100, 1000, 100, 72
100, 1000, 100, 62
100, 1000, 100, 67
100, 1000, 100, 60
100, 1000, 100, 62
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 600, 65
100, 1000, 100, 68
100, 1000, 100, 573
100, 1000, 100, 50
100, 1000, 600, 75
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 600, 51
100, 1000, 500, 513
100, 1000, 900, 63
100, 1000, 100, 78
100, 1000, 100, 800
100, 1000, 100, 467
100, 1000, 100, 63
100, 1000, 100, 185
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 800, 170
100, 1000, 700, 78
100, 1000, 100, 67
100, 1000, 100, 85
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 400, 52
100, 1000, 100, 61
100, 1000, 100, 49
100, 1000, 100, 62
100, 1000, 100, 56
100, 1000, 100, 488
100, 1000, 100, 73
100, 1000, 100, 65
100, 1000, 100, 68
100, 1000, 100, 67
100, 1000, 100, 70
100, 1000, 100, 52
100, 1000, 100, 66
100, 1000, 100, 64
100, 1000, 100, 64
100, 1000, 400, 52
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 61
100, 1000, 100, 66
100, 1000, 100, 61
100, 1000, 500, 54
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 400, 476
100, 1000, 100, 79
100, 1000, 100, 65
100, 1000, 100, 64
100, 1000, 500, 60
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 100, 60
100, 1000, 100, 58
100, 1000, 100, 61
100, 1000, 100, 64
100, 1000, 100, 61
100, 1000, 500, 64
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 100, 2728
100, 1000, 100, 338
100, 1000, 100, 92
100, 1000, 100, 131
100, 1000, 100, 97
100, 1000, 100, 276
100, 1000, 100, 49
100, 1000, 900, 64
100, 1000, 100, 157
100, 1000, 100, 179
100, 1000, 400, 103
100, 1000, 100, 65
100, 1000, 100, 141
100, 1000, 500, 185
100, 1000, 100, 215
100, 1000, 100, 71
100, 1000, 100, 144
100, 1000, 100, 293
100, 1000, 100, 543
100, 1000, 300, 85
100, 1000, 600, 78
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 800, 65
100, 1000, 100, 536
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 800, 58
100, 1000, 100, 73
100, 1000, 100, 56
100, 1000, 200, 59
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 900, 56
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 590
100, 1000, 200, 49
100, 1000, 100, 61
100, 1000, 500, 61
100, 1000, 400, 58
100, 1000, 100, 525
100, 1000, 100, 67
100, 1000, 400, 49
100, 1000, 100, 49
100, 1000, 100, 61
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 600, 61
100, 1000, 100, 70
100, 1000, 200, 54
100, 1000, 400, 56
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 473
100, 1000, 100, 88
100, 1000, 100, 58
100, 1000, 100, 64
100, 1000, 700, 70
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 505
100, 1000, 100, 101
100, 1000, 600, 57
100, 1000, 100, 55
100, 1000, 100, 62
100, 1000, 100, 65
100, 1000, 300, 58
100, 1000, 400, 61
100, 1000, 100, 501
100, 1000, 100, 75
100, 1000, 100, 53
100, 1000, 400, 48
100, 1000, 100, 73
100, 1000, 400, 56
100, 1000, 700, 56
100, 1000, 100, 69
100, 1000, 100, 56
100, 1000, 500, 501
100, 1000, 100, 76
100, 1000, 100, 59
100, 1000, 100, 49
100, 1000, 600, 48
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 72
100, 1000, 100, 54
100, 1000, 100, 97
100, 1000, 100, 50
100, 1000, 100, 66
100, 1000, 100, 59
100, 1000, 100, 423
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 200, 65
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 900, 56
100, 1000, 100, 70
100, 1000, 300, 47
100, 1000, 100, 59
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 48
100, 1000, 100, 69
100, 1000, 100, 55
100, 1000, 100, 553
100, 1000, 100, 71
100, 1000, 100, 58
100, 1000, 100, 58
100, 1000, 100, 58
100, 1000, 100, 59
100, 1000, 400, 50
100, 1000, 100, 55
100, 1000, 100, 72
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 800, 57
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 463
100, 1000, 700, 73
100, 1000, 200, 71
100, 1000, 100, 56
100, 1000, 100, 67
100, 1000, 900, 488
100, 1000, 100, 441
100, 1000, 100, 94
100, 1000, 900, 52
100, 1000, 100, 427
100, 1000, 100, 65
100, 1000, 900, 64
100, 1000, 100, 72
100, 1000, 100, 67
100, 1000, 100, 75
100, 1000, 100, 67
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 74
100, 1000, 100, 59
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 300, 472
100, 1000, 100, 57
100, 1000, 700, 50
100, 1000, 100, 71
100, 1000, 100, 58
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 74
100, 1000, 700, 56
100, 1000, 100, 571
100, 1000, 700, 58
100, 1000, 100, 57
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 66
100, 1000, 1000, 50
100, 1000, 100, 56
100, 1000, 100, 68
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 59
100, 1000, 700, 541
100, 1000, 200, 64
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 100, 61
100, 1000, 100, 59
100, 1000, 100, 61
100, 1000, 100, 65
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 900, 57
100, 1000, 100, 62
100, 1000, 100, 63
100, 1000, 200, 513
100, 1000, 100, 79
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 1000, 60
100, 1000, 400, 392
100, 1000, 100, 77
100, 1000, 100, 57
100, 1000, 800, 60
100, 1000, 300, 65
100, 1000, 100, 59
100, 1000, 100, 74
100, 1000, 100, 63
100, 1000, 100, 463
100, 1000, 100, 59
100, 1000, 100, 55
100, 1000, 100, 45
100, 1000, 100, 52
100, 1000, 400, 56
100, 1000, 900, 58
100, 1000, 100, 61
100, 1000, 100, 67
100, 1000, 200, 48
100, 1000, 100, 59
100, 1000, 100, 67
100, 1000, 100, 71
100, 1000, 100, 46
100, 1000, 100, 56
100, 1000, 100, 459
100, 1000, 500, 51
100, 1000, 700, 58
100, 1000, 100, 50
100, 1000, 100, 69
100, 1000, 800, 61
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 800, 462
100, 1000, 100, 60
100, 1000, 100, 57
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 89
100, 1000, 100, 60
100, 1000, 300, 52
100, 1000, 100, 458
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 400, 56
100, 1000, 100, 48
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 200, 57
100, 1000, 100, 56
100, 1000, 100, 68
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 200, 54
100, 1000, 100, 53
100, 1000, 100, 65
100, 1000, 100, 53
