producers, M, length, time
1000, 1000, 400, 53
1000, 1000, 100, 61
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 100, 105
1000, 1000, 100, 101
1000, 1000, 100, 116
1000, 1000, 100, 107
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 152
1000, 1000, 200, 52
1000, 1000, 500, 56
1000, 1000, 100, 47
1000, 1000, 100, 58
1000, 1000, 100, 258
1000, 1000, 100, 74
1000, 1000, 100, 61
1000, 1000, 100, 61
1000, 1000, 100, 59
1000, 1000, 100, 80
1000, 1000, 100, 56
1000, 1000, 100, 69
1000, 1000, 100, 57
1000, 1000, 700, 53
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 65
1000, 1000, 600, 89
1000, 1000, 200, 56
1000, 1000, 900, 651875213
1000, 1000, 100, 73
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 200, 56
1000, 1000, 100, 74
1000, 1000, 100, 63
1000, 1000, 100, 50
1000, 1000, 200, 52
1000, 1000, 100, 62
1000, 1000, 100, 54
1000, 1000, 700, 58
1000, 1000, 100, 55
1000, 1000, 100, 58
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 400, 59
1000, 1000, 500, 653225336
1000, 1000, 100, 74
1000, 1000, 100, 54
1000, 1000, 400, 61
1000, 1000, 100, 68
1000, 1000, 100, 67
1000, 1000, 100, 67
1000, 1000, 200, 75
1000, 1000, 100, 67
1000, 1000, 100, 81
1000, 1000, 500, 77
1000, 1000, 100, 61
1000, 1000, 200, 69
1000, 1000, 100, 63
1000, 1000, 100, 50
1000, 1000, 700, 658340555
1000, 1000, 100, 73
1000, 1000, 100, 60
1000, 1000, 300, 52
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 65
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 64
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 100, 63
1000, 1000, 100, 60
1000, 1000, 100, 52
1000, 1000, 1000, 69
1000, 1000, 800, 658020184
1000, 1000, 100, 80
1000, 1000, 100, 72
1000, 1000, 100, 76
1000, 1000, 100, 71
1000, 1000, 200, 65
1000, 1000, 600, 657572367
1000, 1000, 1000, 107
1000, 1000, 100, 58
1000, 1000, 100, 57
1000, 1000, 100, 73
1000, 1000, 100, 56
1000, 1000, 100, 63
1000, 1000, 100, 65
1000, 1000, 100, 65
1000, 1000, 100, 98
1000, 1000, 100, 55
1000, 1000, 400, 658837817
1000, 1000, 100, 97
1000, 1000, 1000, 59
1000, 1000, 100, 47
1000, 1000, 100, 316
1000, 1000, 100, 73
1000, 1000, 100, 77
1000, 1000, 100, 99
1000, 1000, 100, 78
1000, 1000, 100, 98
1000, 1000, 100, 74
1000, 1000, 100, 50
1000, 1000, 900, 658725518
1000, 1000, 700, 80
1000, 1000, 100, 80
1000, 1000, 100, 56
1000, 1000, 100, 57
1000, 1000, 100, 64
1000, 1000, 100, 62
1000, 1000, 400, 55
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 58
1000, 1000, 700, 60
1000, 1000, 100, 53
1000, 1000, 100, 62
1000, 1000, 100, 63
1000, 1000, 100, 64
1000, 1000, 100, 51
1000, 1000, 700, 657438818
1000, 1000, 100, 56
1000, 1000, 100, 88
1000, 1000, 100, 53
1000, 1000, 100, 45
1000, 1000, 100, 58
1000, 1000, 900, 59
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 100, 62
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 100, 50
1000, 1000, 100, 61
1000, 1000, 100, 55
1000, 1000, 100, 99
1000, 1000, 300, 127
1000, 1000, 1000, 61
1000, 1000, 100, 62
1000, 1000, 100, 52
1000, 1000, 100, 65
1000, 1000, 100, 58
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 106
1000, 1000, 1000, 51
1000, 1000, 300, 76
1000, 1000, 100, 82
1000, 1000, 100, 154
1000, 1000, 100, 53
1000, 1000, 100, 85
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 79
1000, 1000, 500, 78
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 67
1000, 1000, 100, 52
1000, 1000, 100, 66
1000, 1000, 100, 61
1000, 1000, 100, 88
1000, 1000, 100, 99
1000, 1000, 100, 151
1000, 1000, 100, 57
1000, 1000, 1000, 51
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 73
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 600, 52
1000, 1000, 1000, 193
1000, 1000, 100, 164
1000, 1000, 600, 151
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 62
1000, 1000, 100, 48
1000, 1000, 300, 59
1000, 1000, 100, 151
1000, 1000, 100, 106
1000, 1000, 100, 187
1000, 1000, 100, 69
1000, 1000, 100, 47
1000, 1000, 100, 102
1000, 1000, 100, 62
1000, 1000, 1000, 670185816
1000, 1000, 100, 80
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 400, 91
1000, 1000, 1000, 672505215
1000, 1000, 500, 80
1000, 1000, 100, 75
1000, 1000, 100, 65
1000, 1000, 100, 67
1000, 1000, 200, 68
1000, 1000, 100, 64
1000, 1000, 100, 65
1000, 1000, 100, 68
1000, 1000, 100, 64
1000, 1000, 100, 60
1000, 1000, 100, 92
1000, 1000, 600, 57
1000, 1000, 100, 79
1000, 1000, 400, 62
1000, 1000, 100, 62
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 49
1000, 1000, 100, 47
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 62
1000, 1000, 100, 61
1000, 1000, 100, 101
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 54
1000, 1000, 100, 99
1000, 1000, 100, 115
1000, 1000, 500, 515
1000, 1000, 100, 297
1000, 1000, 800, 88
1000, 1000, 100, 95
1000, 1000, 100, 101
1000, 1000, 100, 81
1000, 1000, 100, 72
1000, 1000, 100, 197
1000, 1000, 100, 77
1000, 1000, 100, 90
1000, 1000, 100, 70
1000, 1000, 400, 60
1000, 1000, 100, 59
1000, 1000, 100, 60
1000, 1000, 800, 64
1000, 1000, 100, 67
1000, 1000, 100, 60
1000, 1000, 200, 49
1000, 1000, 100, 57
1000, 1000, 100, 59
1000, 1000, 800, 676250102
1000, 1000, 100, 72
1000, 1000, 100, 72
1000, 1000, 100, 57
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 55
1000, 1000, 100, 66
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 500, 54
1000, 1000, 100, 70
1000, 1000, 100, 58
1000, 1000, 100, 57
1000, 1000, 100, 86
1000, 1000, 100, 69
1000, 1000, 100, 49
1000, 1000, 100, 188
1000, 1000, 100, 107
1000, 1000, 100, 283
1000, 1000, 100, 48
1000, 1000, 100, 257
1000, 1000, 200, 55
1000, 1000, 100, 280
1000, 1000, 100, 62
1000, 1000, 100, 82
1000, 1000, 900, 50
1000, 1000, 100, 73
1000, 1000, 1000, 682311458
1000, 1000, 100, 69
1000, 1000, 100, 70
1000, 1000, 500, 55
1000, 1000, 900, 683861243
1000, 1000, 100, 80
1000, 1000, 100, 82
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 100, 79
1000, 1000, 100, 47
1000, 1000, 900, 57
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 82
1000, 1000, 100, 50
1000, 1000, 100, 66
1000, 1000, 100, 55
1000, 1000, 600, 64
1000, 1000, 100, 56
1000, 1000, 100, 77
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 61
1000, 1000, 100, 62
1000, 1000, 100, 71
1000, 1000, 100, 78
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 58
1000, 1000, 100, 51
1000, 1000, 400, 54
1000, 1000, 1000, 53
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 200, 93
1000, 1000, 600, 91
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 143
1000, 1000, 100, 152
1000, 1000, 100, 209
1000, 1000, 100, 123
1000, 1000, 100, 102
1000, 1000, 100, 73
1000, 1000, 100, 100
1000, 1000, 100, 64
1000, 1000, 100, 72
1000, 1000, 100, 82
1000, 1000, 200, 118
1000, 1000, 100, 83
1000, 1000, 100, 59
1000, 1000, 100, 55
1000, 1000, 100, 132
1000, 1000, 400, 109
1000, 1000, 900, 59
1000, 1000, 100, 333
1000, 1000, 100, 50
1000, 1000, 100, 118
1000, 1000, 300, 129
1000, 1000, 100, 104
1000, 1000, 100, 77
1000, 1000, 400, 70
1000, 1000, 900, 59
1000, 1000, 100, 93
1000, 1000, 100, 49
1000, 1000, 600, 67
1000, 1000, 100, 54
1000, 1000, 100, 78
1000, 1000, 100, 50
1000, 1000, 1000, 52
1000, 1000, 100, 62
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 52
1000, 1000, 400, 56
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 85
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 500, 52
1000, 1000, 800, 70
1000, 1000, 100, 68
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 900, 58
1000, 1000, 100, 71
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 200, 51
1000, 1000, 400, 51
1000, 1000, 400, 73
1000, 1000, 300, 53
1000, 1000, 300, 50
1000, 1000, 100, 79
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 200, 56
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 56
1000, 1000, 100, 60
1000, 1000, 100, 48
1000, 1000, 100, 52
1000, 1000, 100, 59
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 900, 68
1000, 1000, 100, 67
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 83
1000, 1000, 100, 57
1000, 1000, 100, 102
1000, 1000, 1000, 50
1000, 1000, 100, 74
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 900, 52
1000, 1000, 100, 53
1000, 1000, 300, 45
1000, 1000, 100, 51
1000, 1000, 600, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 700, 110
1000, 1000, 500, 59
1000, 1000, 100, 77
1000, 1000, 700, 53
1000, 1000, 1000, 705573538
1000, 1000, 100, 77
1000, 1000, 100, 86
1000, 1000, 100, 59
1000, 1000, 100, 61
1000, 1000, 800, 84
1000, 1000, 100, 69
1000, 1000, 100, 67
1000, 1000, 100, 68
1000, 1000, 1000, 79
1000, 1000, 400, 72
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 97
1000, 1000, 100, 59
1000, 1000, 100, 58
1000, 1000, 800, 54
1000, 1000, 100, 64
1000, 1000, 100, 62
1000, 1000, 100, 72
1000, 1000, 100, 58
1000, 1000, 100, 70
1000, 1000, 100, 54
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 100, 61
1000, 1000, 100, 73
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 107
1000, 1000, 100, 62
1000, 1000, 100, 60
1000, 1000, 100, 57
1000, 1000, 100, 74
1000, 1000, 600, 65
1000, 1000, 800, 58
1000, 1000, 100, 54
1000, 1000, 100, 58
1000, 1000, 100, 58
1000, 1000, 100, 84
1000, 1000, 100, 52
1000, 1000, 400, 61
1000, 1000, 400, 62
1000, 1000, 100, 59
1000, 1000, 100, 64
1000, 1000, 100, 73
1000, 1000, 100, 46
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 61
1000, 1000, 500, 55
1000, 1000, 100, 57
1000, 1000, 700, 52
1000, 1000, 100, 74
1000, 1000, 100, 50
1000, 1000, 700, 78
1000, 1000, 400, 81
1000, 1000, 100, 66
1000, 1000, 100, 64
1000, 1000, 100, 59
1000, 1000, 100, 66
1000, 1000, 100, 70
1000, 1000, 100, 55
1000, 1000, 100, 56
1000, 1000, 100, 70
1000, 1000, 100, 56
1000, 1000, 100, 58
1000, 1000, 100, 63
1000, 1000, 500, 65
1000, 1000, 100, 62
1000, 1000, 100, 51
1000, 1000, 100, 148
1000, 1000, 200, 72
1000, 1000, 1000, 65
1000, 1000, 100, 58
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 59
1000, 1000, 700, 78
1000, 1000, 400, 49
1000, 1000, 800, 66
1000, 1000, 100, 67
1000, 1000, 100, 61
1000, 1000, 100, 67
1000, 1000, 100, 65
1000, 1000, 300, 61
1000, 1000, 800, 716985278
1000, 1000, 400, 93
1000, 1000, 200, 70
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 700, 51
1000, 1000, 100, 54
1000, 1000, 100, 100
1000, 1000, 100, 66
1000, 1000, 100, 61
1000, 1000, 100, 63
1000, 1000, 1000, 56
1000, 1000, 100, 64
1000, 1000, 100, 56
1000, 1000, 100, 58
1000, 1000, 100, 61
1000, 1000, 600, 67
1000, 1000, 100, 52
1000, 1000, 100, 97
1000, 1000, 700, 61
1000, 1000, 600, 61
1000, 1000, 500, 63
1000, 1000, 100, 60
1000, 1000, 100, 65
1000, 1000, 100, 63
1000, 1000, 100, 56
1000, 1000, 100, 65
1000, 1000, 100, 68
1000, 1000, 100, 68
1000, 1000, 100, 67
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 78
1000, 1000, 100, 64
1000, 1000, 100, 62
1000, 1000, 100, 66
1000, 1000, 100, 85
1000, 1000, 100, 67
1000, 1000, 200, 57
1000, 1000, 300, 53
1000, 1000, 700, 49
1000, 1000, 100, 79
1000, 1000, 500, 60
1000, 1000, 600, 52
1000, 1000, 100, 56
1000, 1000, 900, 61
1000, 1000, 100, 57
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 700, 88
1000, 1000, 100, 91
1000, 1000, 800, 70
1000, 1000, 100, 60
1000, 1000, 100, 85
1000, 1000, 100, 62
1000, 1000, 400, 50
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 900, 53
1000, 1000, 100, 54
1000, 1000, 800, 50
1000, 1000, 100, 50
1000, 1000, 100, 91
1000, 1000, 1000, 53
1000, 1000, 100, 51
1000, 1000, 100, 59
1000, 1000, 100, 61
1000, 1000, 100, 58
1000, 1000, 500, 54
1000, 1000, 100, 58
1000, 1000, 100, 61
1000, 1000, 100, 63
1000, 1000, 500, 70
1000, 1000, 100, 90
1000, 1000, 100, 67
1000, 1000, 400, 77
1000, 1000, 300, 53
1000, 1000, 100, 66
1000, 1000, 100, 49
1000, 1000, 100, 75
1000, 1000, 100, 64
1000, 1000, 100, 57
1000, 1000, 300, 61
1000, 1000, 100, 59
1000, 1000, 100, 63
1000, 1000, 100, 60
1000, 1000, 100, 57
1000, 1000, 400, 90
1000, 1000, 1000, 85
1000, 1000, 100, 62
1000, 1000, 100, 71
1000, 1000, 100, 64
1000, 1000, 200, 59
1000, 1000, 100, 599
1000, 1000, 100, 296
1000, 1000, 100, 187
1000, 1000, 100, 203
1000, 1000, 900, 319
1000, 1000, 100, 246
1000, 1000, 100, 104
1000, 1000, 600, 273
1000, 1000, 100, 119
1000, 1000, 100, 111
1000, 1000, 100, 185
1000, 1000, 200, 140
1000, 1000, 100, 78
1000, 1000, 100, 140
1000, 1000, 100, 214
1000, 1000, 100, 278
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 98
1000, 1000, 400, 92
1000, 1000, 100, 75
1000, 1000, 100, 83
1000, 1000, 100, 62
1000, 1000, 100, 176
1000, 1000, 100, 124
1000, 1000, 100, 52
1000, 1000, 200, 72
1000, 1000, 100, 64
1000, 1000, 100, 53
1000, 1000, 500, 50
1000, 1000, 200, 56
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 69
1000, 1000, 100, 71
1000, 1000, 100, 82
1000, 1000, 200, 50
1000, 1000, 800, 53
1000, 1000, 100, 51
1000, 1000, 200, 60
1000, 1000, 100, 56
1000, 1000, 200, 53
1000, 1000, 100, 52
1000, 1000, 100, 73
1000, 1000, 200, 49
1000, 1000, 100, 54
1000, 1000, 100, 65
1000, 1000, 100, 67
1000, 1000, 100, 66
1000, 1000, 100, 122
1000, 1000, 100, 162
1000, 1000, 100, 100
1000, 1000, 900, 70
1000, 1000, 400, 66
1000, 1000, 300, 70
1000, 1000, 100, 49
1000, 1000, 100, 75
1000, 1000, 500, 70
1000, 1000, 100, 56
1000, 1000, 900, 292
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 600, 57
1000, 1000, 100, 70
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 1000, 95
1000, 1000, 100, 66
1000, 1000, 800, 62
1000, 1000, 200, 49
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 100, 91
1000, 1000, 700, 721762907
1000, 1000, 100, 72
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 300, 52
1000, 1000, 100, 107
1000, 1000, 100, 101
1000, 1000, 100, 71
1000, 1000, 100, 58
1000, 1000, 100, 54
1000, 1000, 800, 53
1000, 1000, 100, 63
1000, 1000, 200, 51
1000, 1000, 100, 65
1000, 1000, 100, 50
1000, 1000, 400, 47
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 100, 93
1000, 1000, 100, 77
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 700, 62
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 46
1000, 1000, 500, 44
1000, 1000, 800, 47
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 110
1000, 1000, 1000, 56
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 83
1000, 1000, 100, 89
1000, 1000, 100, 75
1000, 1000, 100, 60
1000, 1000, 100, 61
1000, 1000, 100, 69
1000, 1000, 700, 59
1000, 1000, 500, 53
1000, 1000, 100, 73
1000, 1000, 100, 77
1000, 1000, 100, 57
1000, 1000, 100, 56
1000, 1000, 300, 52
1000, 1000, 100, 51
1000, 1000, 900, 152
1000, 1000, 100, 163
1000, 1000, 400, 209
1000, 1000, 100, 165
1000, 1000, 100, 169
1000, 1000, 100, 79
1000, 1000, 100, 376
1000, 1000, 100, 62
1000, 1000, 100, 109
1000, 1000, 400, 208
1000, 1000, 300, 55
1000, 1000, 100, 51
1000, 1000, 100, 218
1000, 1000, 100, 87
1000, 1000, 100, 168
1000, 1000, 100, 728293848
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 800, 78
1000, 1000, 100, 55
1000, 1000, 800, 52
1000, 1000, 700, 67
1000, 1000, 100, 81
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 500, 58
1000, 1000, 100, 48
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 400, 65
1000, 1000, 100, 56
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 400, 72
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 95
1000, 1000, 100, 68
1000, 1000, 100, 53
1000, 1000, 700, 71
1000, 1000, 100, 73
1000, 1000, 600, 51
1000, 1000, 100, 57
1000, 1000, 100, 73
1000, 1000, 400, 61
1000, 1000, 300, 56
1000, 1000, 100, 54
1000, 1000, 100, 47
1000, 1000, 100, 62
1000, 1000, 100, 51
1000, 1000, 100, 95
1000, 1000, 600, 50
1000, 1000, 100, 52
1000, 1000, 100, 75
1000, 1000, 100, 60
1000, 1000, 100, 58
1000, 1000, 100, 60
1000, 1000, 600, 52
1000, 1000, 100, 61
1000, 1000, 100, 75
1000, 1000, 100, 69
1000, 1000, 800, 49
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 70
1000, 1000, 100, 70
1000, 1000, 100, 52
1000, 1000, 500, 52
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 900, 50
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 62
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 200, 52
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 400, 65
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 400, 740203992
1000, 1000, 100, 56
1000, 1000, 300, 57
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 55
1000, 1000, 500, 57
1000, 1000, 200, 57
1000, 1000, 100, 50
1000, 1000, 400, 49
1000, 1000, 100, 47
1000, 1000, 100, 80
1000, 1000, 100, 66
1000, 1000, 100, 51
1000, 1000, 100, 81
1000, 1000, 100, 51
1000, 1000, 1000, 55
1000, 1000, 100, 50
1000, 1000, 300, 54
1000, 1000, 100, 56
1000, 1000, 100, 73
1000, 1000, 100, 103
1000, 1000, 100, 60
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 62
1000, 1000, 100, 59
1000, 1000, 100, 56
1000, 1000, 100, 59
1000, 1000, 100, 49
1000, 1000, 200, 54
1000, 1000, 100, 54
1000, 1000, 100, 89
1000, 1000, 100, 79
1000, 1000, 100, 72
1000, 1000, 100, 59
1000, 1000, 600, 70
1000, 1000, 600, 58
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 400, 48
1000, 1000, 100, 78
1000, 1000, 100, 59
1000, 1000, 100, 54
1000, 1000, 700, 48
1000, 1000, 1000, 55
1000, 1000, 100, 50
1000, 1000, 100, 78
1000, 1000, 100, 76
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 600, 53
1000, 1000, 200, 71
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 49
1000, 1000, 100, 63
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 200, 55
1000, 1000, 100, 52
1000, 1000, 100, 329
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 800, 54
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 80
1000, 1000, 100, 66
1000, 1000, 100, 62
1000, 1000, 100, 47
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 300, 53
1000, 1000, 800, 64
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 100, 52
1000, 1000, 200, 50
1000, 1000, 100, 58
1000, 1000, 100, 66
1000, 1000, 100, 48
1000, 1000, 400, 48
1000, 1000, 700, 745529808
1000, 1000, 100, 81
1000, 1000, 100, 53
1000, 1000, 800, 58
1000, 1000, 100, 65
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 1998
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 300, 52
1000, 1000, 100, 52
1000, 1000, 100, 76
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 700, 50
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 400, 48
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 300, 49
1000, 1000, 100, 67
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 300, 49
1000, 1000, 100, 54
1000, 1000, 400, 51
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 600, 54
1000, 1000, 100, 53
1000, 1000, 100, 69
1000, 1000, 100, 57
1000, 1000, 100, 64
1000, 1000, 100, 52
1000, 1000, 400, 49
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 300, 51
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 600, 50
1000, 1000, 100, 93
1000, 1000, 200, 66
1000, 1000, 100, 60
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 48
1000, 1000, 700, 51
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 62
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 48
1000, 1000, 100, 61
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 76
1000, 1000, 700, 56
1000, 1000, 700, 73
1000, 1000, 100, 59
1000, 1000, 100, 69
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 67
1000, 1000, 400, 64
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 84
1000, 1000, 100, 64
1000, 1000, 600, 62
1000, 1000, 100, 65
1000, 1000, 100, 60
1000, 1000, 100, 52
1000, 1000, 100, 62
1000, 1000, 100, 61
1000, 1000, 100, 60
1000, 1000, 100, 72
1000, 1000, 500, 753426658
1000, 1000, 300, 86
1000, 1000, 500, 55
