producers, M, length, time
10, 1000, 900, 2452960
10, 1000, 600, 2326875
10, 1000, 300, 53
10, 1000, 100, 45
10, 1000, 100, 62
10, 1000, 100, 51
10, 1000, 100, 48
10, 1000, 100, 62
10, 1000, 100, 51
10, 1000, 800, 40
10, 1000, 600, 2882239
10, 1000, 400, 46
10, 1000, 100, 53
10, 1000, 1000, 46
10, 1000, 100, 54
10, 1000, 800, 3006275
10, 1000, 400, 3538248
10, 1000, 100, 97
10, 1000, 100, 40
10, 1000, 100, 45
10, 1000, 100, 102
10, 1000, 100, 46
10, 1000, 500, 47
10, 1000, 100, 51
10, 1000, 100, 43
10, 1000, 500, 43
10, 1000, 100, 41
10, 1000, 100, 44
10, 1000, 100, 99
10, 1000, 100, 48
10, 1000, 100, 54
10, 1000, 100, 50
10, 1000, 100, 53
10, 1000, 300, 48
10, 1000, 400, 9799907
10, 1000, 1000, 4903509
10, 1000, 100, 45
10, 1000, 100, 54
10, 1000, 800, 45
10, 1000, 100, 45
10, 1000, 100, 42
10, 1000, 100, 44
10, 1000, 800, 5221061
10, 1000, 100, 52
10, 1000, 900, 5070594
10, 1000, 100, 59
10, 1000, 100, 44
10, 1000, 100, 59
10, 1000, 100, 48
10, 1000, 300, 50
10, 1000, 100, 57
10, 1000, 100, 55
10, 1000, 300, 60
10, 1000, 100, 46
10, 1000, 100, 65
10, 1000, 100, 105
10, 1000, 100, 49
10, 1000, 200, 5365689
10, 1000, 100, 59
10, 1000, 100, 50
10, 1000, 900, 3785898
10, 1000, 100, 64
10, 1000, 100, 56
10, 1000, 100, 54
10, 1000, 100, 46
10, 1000, 100, 60
10, 1000, 600, 50
10, 1000, 100, 51
10, 1000, 100, 45
10, 1000, 200, 83
10, 1000, 100, 43
10, 1000, 100, 60
10, 1000, 100, 47
10, 1000, 300, 3974492
10, 1000, 100, 49
10, 1000, 100, 49
10, 1000, 400, 46
10, 1000, 400, 45
10, 1000, 300, 52
10, 1000, 100, 46
10, 1000, 100, 43
10, 1000, 100, 46
10, 1000, 700, 5509206
10, 1000, 200, 52
10, 1000, 100, 75
10, 1000, 100, 52
10, 1000, 100, 46
10, 1000, 100, 75
10, 1000, 100, 54
10, 1000, 100, 49
10, 1000, 100, 50
10, 1000, 800, 39698671
10, 1000, 100, 59
10, 1000, 100, 52
10, 1000, 100, 54
10, 1000, 500, 5784744
10, 1000, 100, 52
10, 1000, 100, 58
10, 1000, 600, 44
10, 1000, 500, 88
10, 1000, 600, 6113789
10, 1000, 900, 61
10, 1000, 100, 46
10, 1000, 100, 47
10, 1000, 100, 53
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 100, 44
10, 1000, 100, 44
10, 1000, 100, 47
10, 1000, 100, 41
10, 1000, 1000, 5411335
10, 1000, 100, 52
10, 1000, 100, 47
10, 1000, 100, 53
10, 1000, 700, 52
10, 1000, 700, 70120596
10, 1000, 100, 68
10, 1000, 400, 109
10, 1000, 700, 6357254
10, 1000, 100, 51
10, 1000, 100, 46
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 100, 46
10, 1000, 100, 51
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 900, 3957524
10, 1000, 100, 50
10, 1000, 100, 51
10, 1000, 100, 50
10, 1000, 300, 53
10, 1000, 200, 52
10, 1000, 100, 61
10, 1000, 100, 49
10, 1000, 100, 52
10, 1000, 100, 49
10, 1000, 100, 46
10, 1000, 100, 47
10, 1000, 100, 50
10, 1000, 100, 53
10, 1000, 100, 52
10, 1000, 100, 42
10, 1000, 800, 2741883
10, 1000, 100, 77
10, 1000, 100, 53
10, 1000, 100, 51
10, 1000, 100, 51
10, 1000, 100, 53
10, 1000, 400, 57
10, 1000, 100, 52
10, 1000, 400, 46
10, 1000, 100, 52
10, 1000, 100, 49
10, 1000, 100, 48
10, 1000, 100, 45
10, 1000, 900, 3616348
10, 1000, 800, 75
10, 1000, 100, 52
10, 1000, 100, 56
10, 1000, 100, 51
10, 1000, 100, 49
10, 1000, 100, 50
10, 1000, 100, 44
10, 1000, 100, 53
10, 1000, 100, 46
10, 1000, 100, 50
10, 1000, 1000, 3299134
10, 1000, 100, 67
10, 1000, 100, 41
10, 1000, 100, 71
10, 1000, 100, 44
10, 1000, 100, 82
10, 1000, 100, 43
10, 1000, 100, 70
10, 1000, 100, 56
10, 1000, 500, 13452229
10, 1000, 1000, 4833839
10, 1000, 100, 65
10, 1000, 400, 48
10, 1000, 200, 45
10, 1000, 100, 47
10, 1000, 100, 44
10, 1000, 100, 45
10, 1000, 100, 45
10, 1000, 100, 44
10, 1000, 100, 46
10, 1000, 100, 51
10, 1000, 800, 35008796
10, 1000, 100, 48
10, 1000, 100, 51
10, 1000, 100, 48
10, 1000, 100, 49
10, 1000, 700, 3336246
10, 1000, 100, 49
10, 1000, 100, 45
10, 1000, 900, 1673360
10, 1000, 100, 56
10, 1000, 100, 47
10, 1000, 400, 44
10, 1000, 100, 46
10, 1000, 800, 15171726
10, 1000, 800, 67
10, 1000, 100, 50
10, 1000, 100, 53
10, 1000, 100, 50
10, 1000, 100, 53
10, 1000, 100, 50
10, 1000, 100, 46
10, 1000, 800, 5646660
10, 1000, 100, 49
10, 1000, 800, 46
10, 1000, 800, 51200030
10, 1000, 100, 61
10, 1000, 100, 48
10, 1000, 100, 63
10, 1000, 100, 61
10, 1000, 100, 41
10, 1000, 100, 49
10, 1000, 700, 49
10, 1000, 100, 49
10, 1000, 100, 49
10, 1000, 100, 48
10, 1000, 100, 50
10, 1000, 100, 47
10, 1000, 100, 44
10, 1000, 100, 83
10, 1000, 500, 2447620
10, 1000, 100, 76
10, 1000, 400, 44
10, 1000, 100, 45
10, 1000, 100, 42
10, 1000, 500, 27746856
10, 1000, 400, 3985522
10, 1000, 100, 53
10, 1000, 100, 57
10, 1000, 100, 61
10, 1000, 100, 50
10, 1000, 100, 53
10, 1000, 100, 46
10, 1000, 100, 43
10, 1000, 700, 102
10, 1000, 100, 64
10, 1000, 800, 59
10, 1000, 100, 51
10, 1000, 100, 49
10, 1000, 700, 3665322
10, 1000, 100, 66
10, 1000, 600, 63
10, 1000, 100, 50
10, 1000, 400, 61
10, 1000, 200, 61
10, 1000, 100, 59
10, 1000, 100, 44
10, 1000, 100, 63
10, 1000, 100, 43
10, 1000, 100, 49
10, 1000, 100, 50
10, 1000, 100, 48
10, 1000, 100, 46
10, 1000, 100, 51
10, 1000, 100, 48
10, 1000, 100, 45
10, 1000, 200, 2970916
10, 1000, 100, 44
10, 1000, 800, 199
10, 1000, 900, 43
10, 1000, 100, 42
10, 1000, 100, 230
10, 1000, 800, 3596629
10, 1000, 100, 53
10, 1000, 100, 52
10, 1000, 100, 49
10, 1000, 500, 48
10, 1000, 100, 45
10, 1000, 100, 41
10, 1000, 100, 47
10, 1000, 200, 7810852
10, 1000, 300, 2837689
10, 1000, 100, 51
10, 1000, 100, 48
10, 1000, 100, 52
10, 1000, 100, 51
10, 1000, 100, 65
10, 1000, 100, 47
10, 1000, 100, 49
10, 1000, 200, 43
10, 1000, 100, 63
10, 1000, 300, 64
10, 1000, 100, 50
10, 1000, 1000, 53
10, 1000, 100, 50
10, 1000, 100, 41
10, 1000, 100, 45
10, 1000, 700, 2713997
10, 1000, 100, 59
10, 1000, 100, 47
10, 1000, 100, 50
10, 1000, 100, 49
10, 1000, 100, 54
10, 1000, 100, 58
10, 1000, 100, 90
10, 1000, 500, 43
10, 1000, 100, 52
10, 1000, 100, 44
10, 1000, 100, 53
10, 1000, 100, 60
10, 1000, 100, 43
10, 1000, 100, 47
10, 1000, 100, 49
10, 1000, 700, 49
10, 1000, 100, 61
10, 1000, 100, 61
10, 1000, 100, 59
10, 1000, 100, 43
10, 1000, 100, 43
10, 1000, 100, 50
10, 1000, 100, 49
10, 1000, 100, 63
10, 1000, 100, 64
10, 1000, 100, 44
10, 1000, 300, 2560726
10, 1000, 100, 54
10, 1000, 100, 45
10, 1000, 100, 60
10, 1000, 100, 54
10, 1000, 1000, 53
10, 1000, 100, 49
10, 1000, 300, 17413389
10, 1000, 600, 1868439
10, 1000, 500, 52
10, 1000, 100, 53
10, 1000, 100, 45
10, 1000, 100, 47
10, 1000, 100, 44
10, 1000, 100, 45
10, 1000, 100, 53
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 100, 46
10, 1000, 100, 54
10, 1000, 100, 52
10, 1000, 100, 45
10, 1000, 100, 43
10, 1000, 100, 46
10, 1000, 100, 46
10, 1000, 400, 5346808
10, 1000, 100, 51
10, 1000, 100, 46
10, 1000, 900, 1960337
10, 1000, 100, 51
10, 1000, 100, 51
10, 1000, 100, 44
10, 1000, 100, 47
10, 1000, 300, 44
10, 1000, 100, 43
10, 1000, 100, 44
10, 1000, 200, 46
10, 1000, 100, 44
10, 1000, 300, 44
10, 1000, 100, 44
10, 1000, 100, 46
10, 1000, 1000, 2620714
10, 1000, 100, 96
10, 1000, 100, 79
10, 1000, 100, 41
10, 1000, 100, 93
10, 1000, 100, 79
10, 1000, 100, 118
10, 1000, 100, 155
10, 1000, 100, 106
10, 1000, 100, 45
10, 1000, 100, 43
10, 1000, 100, 57
10, 1000, 100, 41
10, 1000, 100, 43
10, 1000, 100, 42
10, 1000, 100, 46
10, 1000, 300, 47
10, 1000, 400, 51
10, 1000, 100, 47
10, 1000, 100, 44
10, 1000, 300, 44
10, 1000, 100, 84
10, 1000, 1000, 4382135
10, 1000, 100, 50
10, 1000, 500, 23161736
10, 1000, 100, 51
10, 1000, 200, 2796769
10, 1000, 500, 45
10, 1000, 300, 53
10, 1000, 100, 45
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 200, 46
10, 1000, 100, 45
10, 1000, 300, 50
10, 1000, 100, 46
10, 1000, 600, 50
10, 1000, 1000, 1800255
10, 1000, 100, 50
10, 1000, 100, 49
10, 1000, 100, 48
10, 1000, 100, 50
10, 1000, 100, 44
10, 1000, 100, 59
10, 1000, 100, 50
10, 1000, 600, 54
10, 1000, 400, 1717331
10, 1000, 100, 48
10, 1000, 100, 47
10, 1000, 100, 45
10, 1000, 100, 47
10, 1000, 600, 51
10, 1000, 100, 51
10, 1000, 700, 41
10, 1000, 300, 48
10, 1000, 100, 44
10, 1000, 100, 44
10, 1000, 100, 44
10, 1000, 800, 1811061
10, 1000, 100, 53
10, 1000, 100, 52
10, 1000, 100, 42
10, 1000, 100, 46
10, 1000, 100, 48
10, 1000, 700, 55
10, 1000, 100, 52
10, 1000, 1000, 33646138
10, 1000, 100, 50
10, 1000, 100, 50
10, 1000, 100, 41
10, 1000, 100, 43
10, 1000, 100, 47
10, 1000, 100, 51
10, 1000, 100, 50
10, 1000, 800, 27379885
10, 1000, 100, 58
10, 1000, 100, 58
10, 1000, 100, 47
10, 1000, 100, 48
10, 1000, 200, 2943676
10, 1000, 100, 52
10, 1000, 100, 48
10, 1000, 700, 49
10, 1000, 100, 49
10, 1000, 100, 50
10, 1000, 100, 40
10, 1000, 100, 52
10, 1000, 500, 53
10, 1000, 100, 49
10, 1000, 100, 48
10, 1000, 100, 50
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 100, 46
10, 1000, 100, 46
10, 1000, 100, 44
10, 1000, 100, 46
10, 1000, 900, 2298611
10, 1000, 100, 57
10, 1000, 100, 47
10, 1000, 100, 51
10, 1000, 800, 43
10, 1000, 100, 48
10, 1000, 100, 41
10, 1000, 100, 53
10, 1000, 100, 57
10, 1000, 100, 2381758
10, 1000, 100, 56
10, 1000, 100, 48
10, 1000, 1000, 1895179
10, 1000, 100, 47
10, 1000, 100, 54
10, 1000, 100, 44
10, 1000, 100, 52
10, 1000, 100, 53
10, 1000, 100, 46
10, 1000, 100, 52
10, 1000, 100, 50
10, 1000, 600, 8314997
10, 1000, 100, 58
10, 1000, 500, 1883898
10, 1000, 200, 51
10, 1000, 100, 58
10, 1000, 100, 45
10, 1000, 100, 50
10, 1000, 100, 43
10, 1000, 100, 50
10, 1000, 100, 48
10, 1000, 100, 46
10, 1000, 100, 41
10, 1000, 800, 48
10, 1000, 100, 55
10, 1000, 100, 46
10, 1000, 100, 51
10, 1000, 100, 52
10, 1000, 100, 50
10, 1000, 100, 55
10, 1000, 100, 51
10, 1000, 100, 53
10, 1000, 700, 2251567
10, 1000, 400, 51
10, 1000, 100, 51
10, 1000, 100, 46
10, 1000, 100, 44
10, 1000, 100, 44
10, 1000, 100, 42
10, 1000, 700, 97063080
10, 1000, 700, 2179626
10, 1000, 100, 64
10, 1000, 600, 55
10, 1000, 500, 4444092
10, 1000, 100, 51
10, 1000, 800, 1886920
10, 1000, 300, 65
10, 1000, 100, 46
10, 1000, 100, 44
10, 1000, 100, 43
10, 1000, 100, 55
10, 1000, 100, 52
10, 1000, 200, 4381285
10, 1000, 800, 1655109
10, 1000, 100, 55
10, 1000, 100, 43
10, 1000, 100, 54
10, 1000, 200, 49
10, 1000, 700, 46
10, 1000, 100, 47
10, 1000, 600, 1840367
10, 1000, 900, 61
10, 1000, 100, 57
10, 1000, 600, 1994021
10, 1000, 900, 48
10, 1000, 100, 52
10, 1000, 100, 59
10, 1000, 100, 51
10, 1000, 100, 45
10, 1000, 600, 1568084
10, 1000, 300, 51
10, 1000, 100, 50
10, 1000, 200, 62
10, 1000, 100, 51
10, 1000, 100, 44
10, 1000, 100, 52
10, 1000, 100, 64
10, 1000, 100, 49
10, 1000, 1000, 1046991
10, 1000, 1000, 41774880
10, 1000, 100, 50
10, 1000, 100, 45
10, 1000, 600, 52
10, 1000, 500, 7530272
10, 1000, 800, 50
10, 1000, 900, 1248370
10, 1000, 600, 2673986
10, 1000, 100, 64
10, 1000, 600, 1685584
10, 1000, 100, 57
10, 1000, 900, 53
10, 1000, 300, 53
10, 1000, 100, 52
10, 1000, 100, 51
10, 1000, 100, 56
10, 1000, 100, 55
10, 1000, 200, 56
10, 1000, 100, 64
10, 1000, 100, 63
10, 1000, 100, 50
10, 1000, 100, 52
10, 1000, 100, 50
10, 1000, 1000, 2016289
10, 1000, 100, 49
10, 1000, 100, 59
10, 1000, 800, 1595860
10, 1000, 1000, 51
10, 1000, 1000, 1606710
10, 1000, 400, 1441316
10, 1000, 100, 65
10, 1000, 100, 52
10, 1000, 100, 54
10, 1000, 800, 51
10, 1000, 400, 43
10, 1000, 100, 49
10, 1000, 1000, 12334586
10, 1000, 100, 53
10, 1000, 100, 43
10, 1000, 100, 52
10, 1000, 100, 53
10, 1000, 100, 54
10, 1000, 100, 45
10, 1000, 100, 47
10, 1000, 100, 46
10, 1000, 300, 46
10, 1000, 100, 56
10, 1000, 100, 48
10, 1000, 100, 46
10, 1000, 100, 47
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 100, 51
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 300, 49
10, 1000, 100, 49
10, 1000, 100, 47
10, 1000, 100, 43
10, 1000, 100, 51
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 700, 6417832
10, 1000, 100, 50
10, 1000, 800, 50
10, 1000, 700, 1680815
10, 1000, 100, 49
10, 1000, 100, 49
10, 1000, 100, 43
10, 1000, 900, 44
10, 1000, 100, 59
10, 1000, 600, 1503510
10, 1000, 300, 48
10, 1000, 100, 43
10, 1000, 100, 108
10, 1000, 100, 44
10, 1000, 100, 51
10, 1000, 100, 48
10, 1000, 100, 48
10, 1000, 100, 46
10, 1000, 100, 44
10, 1000, 100, 50
10, 1000, 100, 49
10, 1000, 100, 48
10, 1000, 100, 45
10, 1000, 100, 51
10, 1000, 100, 43
10, 1000, 100, 43
10, 1000, 100, 41
10, 1000, 100, 48
10, 1000, 100, 49
10, 1000, 100, 59
10, 1000, 100, 66
10, 1000, 600, 51
10, 1000, 100, 46
10, 1000, 100, 46
10, 1000, 100, 50
10, 1000, 100, 47
10, 1000, 100, 49
10, 1000, 100, 45
10, 1000, 100, 42
10, 1000, 100, 46
10, 1000, 600, 15949737
10, 1000, 100, 46
10, 1000, 100, 49
10, 1000, 300, 44
10, 1000, 100, 42
10, 1000, 100, 54
10, 1000, 100, 45
10, 1000, 600, 51
10, 1000, 100, 43
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 600, 46
10, 1000, 100, 47
10, 1000, 100, 46
10, 1000, 100, 53
10, 1000, 100, 47
10, 1000, 100, 47
10, 1000, 100, 46
10, 1000, 700, 3520252
10, 1000, 100, 44
10, 1000, 100, 54
10, 1000, 100, 48
10, 1000, 100, 44
10, 1000, 100, 50
10, 1000, 400, 51
10, 1000, 700, 7410438
10, 1000, 900, 37924498
10, 1000, 100, 52
10, 1000, 100, 50
10, 1000, 100, 48
10, 1000, 100, 48
10, 1000, 100, 45
10, 1000, 100, 43
10, 1000, 100, 45
10, 1000, 900, 49
10, 1000, 300, 3856468
10, 1000, 100, 62
10, 1000, 100, 47
10, 1000, 100, 3250364
10, 1000, 100, 56
10, 1000, 100, 58
10, 1000, 600, 45
10, 1000, 100, 52
10, 1000, 500, 59
10, 1000, 100, 51
10, 1000, 100, 44
10, 1000, 100, 46
10, 1000, 100, 51
10, 1000, 100, 70
10, 1000, 100, 51
10, 1000, 100, 43
10, 1000, 1000, 3047170
10, 1000, 100, 51
10, 1000, 100, 52
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 500, 2497563
10, 1000, 100, 44
10, 1000, 100, 45
10, 1000, 1000, 43
10, 1000, 300, 2534399
10, 1000, 100, 46
10, 1000, 100, 53
10, 1000, 100, 52
10, 1000, 100, 51
10, 1000, 500, 2381271
10, 1000, 100, 48
10, 1000, 100, 52
10, 1000, 100, 45
10, 1000, 100, 59
10, 1000, 100, 51
10, 1000, 100, 51
10, 1000, 100, 47
10, 1000, 500, 55
10, 1000, 100, 52
10, 1000, 1000, 2317631
10, 1000, 100, 50
10, 1000, 100, 44
10, 1000, 100, 45
10, 1000, 100, 49
10, 1000, 100, 43
10, 1000, 100, 46
10, 1000, 100, 43
10, 1000, 100, 45
10, 1000, 100, 49
10, 1000, 100, 48
10, 1000, 900, 2405014
10, 1000, 300, 47
10, 1000, 100, 50
10, 1000, 200, 53
10, 1000, 100, 50
10, 1000, 100, 49
10, 1000, 100, 49
10, 1000, 100, 48
10, 1000, 100, 44
10, 1000, 1000, 33476747
10, 1000, 100, 49
10, 1000, 100, 44
10, 1000, 400, 46
10, 1000, 300, 51
10, 1000, 100, 45
10, 1000, 100, 46
10, 1000, 100, 46
10, 1000, 100, 44
10, 1000, 1000, 2369284
10, 1000, 100, 57
10, 1000, 100, 49
10, 1000, 100, 50
10, 1000, 600, 50
10, 1000, 100, 83
10, 1000, 100, 49
10, 1000, 100, 51
10, 1000, 100, 49
10, 1000, 100, 50
10, 1000, 100, 53
10, 1000, 100, 48
10, 1000, 100, 51
10, 1000, 100, 50
10, 1000, 100, 52
10, 1000, 100, 52
10, 1000, 100, 45
10, 1000, 1000, 2753437
10, 1000, 800, 51
10, 1000, 100, 56
10, 1000, 100, 48
10, 1000, 100, 52
10, 1000, 100, 52
10, 1000, 100, 52
10, 1000, 800, 153952372
10, 1000, 100, 47
10, 1000, 100, 43
10, 1000, 100, 53
10, 1000, 100, 45
10, 1000, 100, 46
10, 1000, 100, 44
10, 1000, 100, 46
10, 1000, 300, 46
10, 1000, 300, 46
10, 1000, 700, 46
10, 1000, 100, 53
10, 1000, 100, 46
10, 1000, 100, 45
10, 1000, 100, 46
10, 1000, 900, 2906909
10, 1000, 100, 52
10, 1000, 100, 50
10, 1000, 100, 53
10, 1000, 100, 49
10, 1000, 100, 49
10, 1000, 100, 51
10, 1000, 100, 43
10, 1000, 100, 52
10, 1000, 500, 52
10, 1000, 1000, 2929927
10, 1000, 400, 57
10, 1000, 100, 54
10, 1000, 100, 55
10, 1000, 100, 50
10, 1000, 100, 53
10, 1000, 100, 49
10, 1000, 900, 2577153
10, 1000, 100, 53
10, 1000, 600, 53
10, 1000, 100, 59
10, 1000, 100, 45
10, 1000, 100, 44
10, 1000, 100, 54
10, 1000, 100, 48
10, 1000, 700, 2496343
10, 1000, 400, 60
10, 1000, 100, 44
10, 1000, 100, 49
10, 1000, 100, 44
10, 1000, 400, 53
10, 1000, 800, 2160880
10, 1000, 100, 65
10, 1000, 100, 51
10, 1000, 100, 62
10, 1000, 100, 50
10, 1000, 200, 44
10, 1000, 100, 45
10, 1000, 700, 45
10, 1000, 700, 2224554
10, 1000, 100, 51
10, 1000, 100, 47
10, 1000, 100, 51
10, 1000, 100, 48
10, 1000, 100, 52
10, 1000, 100, 56
10, 1000, 100, 46
10, 1000, 800, 49
10, 1000, 900, 2116230
10, 1000, 200, 49
10, 1000, 500, 51
10, 1000, 100, 53
10, 1000, 100, 55
10, 1000, 1000, 2404176
10, 1000, 100, 53
10, 1000, 100, 52
10, 1000, 100, 50
10, 1000, 100, 50
10, 1000, 100, 64
10, 1000, 100, 45
10, 1000, 100, 44
10, 1000, 700, 13369498
10, 1000, 100, 51
10, 1000, 500, 24918469
10, 1000, 100, 48
10, 1000, 100, 46
10, 1000, 900, 51
10, 1000, 100, 52
10, 1000, 100, 51
10, 1000, 100, 50
10, 1000, 100, 55
10, 1000, 100, 47
10, 1000, 700, 32382575
10, 1000, 100, 47
10, 1000, 100, 43
10, 1000, 100, 50
10, 1000, 100, 49
10, 1000, 100, 48
10, 1000, 100, 44
10, 1000, 100, 44
10, 1000, 100, 46
10, 1000, 100, 44
10, 1000, 200, 46
10, 1000, 100, 47
10, 1000, 100, 50
10, 1000, 600, 43
10, 1000, 100, 45
10, 1000, 100, 52
10, 1000, 900, 2929902
10, 1000, 800, 55
10, 1000, 100, 51
10, 1000, 400, 2644992
10, 1000, 100, 59
10, 1000, 100, 55
10, 1000, 100, 53
10, 1000, 100, 53
10, 1000, 100, 54
10, 1000, 300, 55
10, 1000, 1000, 53
10, 1000, 100, 58
10, 1000, 100, 53
10, 1000, 100, 53
10, 1000, 100, 54
10, 1000, 100, 53
10, 1000, 100, 46
10, 1000, 800, 2498491
10, 1000, 100, 44
10, 1000, 100, 45
10, 1000, 700, 2439091
10, 1000, 100, 50
10, 1000, 200, 51
10, 1000, 100, 50
10, 1000, 100, 44
10, 1000, 100, 44
10, 1000, 100, 43
10, 1000, 200, 48
10, 1000, 100, 51
10, 1000, 100, 50
10, 1000, 300, 50
10, 1000, 100, 43
10, 1000, 100, 43
10, 1000, 100, 50
10, 1000, 100, 46
10, 1000, 100, 46
10, 1000, 100, 50
10, 1000, 100, 49
10, 1000, 600, 50
10, 1000, 100, 44
10, 1000, 100, 57
10, 1000, 100, 64
10, 1000, 100, 45
10, 1000, 100, 53
10, 1000, 100, 45
10, 1000, 100, 43
10, 1000, 100, 43
10, 1000, 100, 43
10, 1000, 100, 50
10, 1000, 100, 46
10, 1000, 100, 48
10, 1000, 100, 48
10, 1000, 100, 45
10, 1000, 600, 2729206
10, 1000, 100, 62
10, 1000, 100, 57
10, 1000, 100, 52
10, 1000, 100, 49
10, 1000, 100, 52
10, 1000, 100, 54
10, 1000, 100, 51
10, 1000, 100, 49
10, 1000, 100, 58
10, 1000, 100, 52
10, 1000, 100, 51
10, 1000, 100, 53
10, 1000, 400, 54
10, 1000, 100, 52
10, 1000, 100, 51
10, 1000, 100, 61
10, 1000, 100, 61
10, 1000, 100, 52
10, 1000, 900, 20188509
10, 1000, 100, 53
10, 1000, 1000, 2341948
10, 1000, 100, 48
10, 1000, 100, 48
10, 1000, 100, 47
10, 1000, 100, 46
10, 1000, 200, 45
10, 1000, 100, 45
10, 1000, 500, 1822617
10, 1000, 100, 62
10, 1000, 100, 47
10, 1000, 100, 50
10, 1000, 100, 50
10, 1000, 800, 48
10, 1000, 100, 51
10, 1000, 100, 51
10, 1000, 100, 46
10, 1000, 100, 43
10, 1000, 100, 48
10, 1000, 100, 48
10, 1000, 100, 44
10, 1000, 100, 46
10, 1000, 1000, 2072252
10, 1000, 100, 44
10, 1000, 100, 47
10, 1000, 600, 46
10, 1000, 100, 47
10, 1000, 100, 44
10, 1000, 1000, 28032902
10, 1000, 100, 51
10, 1000, 100, 46
10, 1000, 100, 47
10, 1000, 100, 47
10, 1000, 100, 45
10, 1000, 100, 45
10, 1000, 100, 55
10, 1000, 100, 49
10, 1000, 100, 47
10, 1000, 700, 2419694
10, 1000, 100, 52
10, 1000, 100, 45
10, 1000, 100, 44
10, 1000, 100, 50
10, 1000, 100, 55
10, 1000, 600, 13754309
10, 1000, 100, 49
10, 1000, 100, 46
10, 1000, 500, 48
10, 1000, 100, 46
10, 1000, 100, 46
10, 1000, 100, 47
10, 1000, 100, 44
10, 1000, 100, 44
10, 1000, 400, 46
10, 1000, 100, 47
10, 1000, 800, 2832249
10, 1000, 800, 82
10, 1000, 100, 46
10, 1000, 1000, 2713101
10, 1000, 100, 65
10, 1000, 100, 47
10, 1000, 100, 44
10, 1000, 100, 44
10, 1000, 100, 47
10, 1000, 200, 2700454
10, 1000, 100, 48
10, 1000, 100, 50
10, 1000, 100, 43
10, 1000, 100, 52
10, 1000, 100, 52
10, 1000, 100, 41
10, 1000, 100, 48
10, 1000, 100, 41
10, 1000, 100, 44
10, 1000, 400, 45
10, 1000, 100, 44
10, 1000, 100, 2092368
10, 1000, 100, 50
10, 1000, 100, 47
10, 1000, 100, 51
10, 1000, 100, 48
10, 1000, 100, 50
10, 1000, 100, 48
10, 1000, 400, 48
10, 1000, 100, 46
10, 1000, 100, 42
10, 1000, 100, 45
10, 1000, 500, 2316315
10, 1000, 100, 50
10, 1000, 100, 50
10, 1000, 100, 50
10, 1000, 100, 49
10, 1000, 100, 52
10, 1000, 100, 50
10, 1000, 100, 51
10, 1000, 700, 45
10, 1000, 100, 51
10, 1000, 600, 50
10, 1000, 100, 45
10, 1000, 100, 44
10, 1000, 100, 42
10, 1000, 100, 48
10, 1000, 100, 52
10, 1000, 500, 53
10, 1000, 100, 51
10, 1000, 100, 47
10, 1000, 100, 53
10, 1000, 100, 48
10, 1000, 100, 45
10, 1000, 100, 47
10, 1000, 100, 45
10, 1000, 100, 53
10, 1000, 100, 46
10, 1000, 400, 45
10, 1000, 100, 52
10, 1000, 100, 48
10, 1000, 100, 41
10, 1000, 100, 46
10, 1000, 100, 41
10, 1000, 100, 62
10, 1000, 100, 50
10, 1000, 100, 44
10, 1000, 100, 44
10, 1000, 100, 45
10, 1000, 100, 42
10, 1000, 100, 44
10, 1000, 800, 41
10, 1000, 100, 41
10, 1000, 100, 52
10, 1000, 900, 3584116
10, 1000, 100, 65
10, 1000, 100, 46
10, 1000, 100, 46
10, 1000, 100, 43
10, 1000, 800, 48
10, 1000, 100, 48
10, 1000, 100, 46
10, 1000, 100, 46
10, 1000, 900, 72661520
10, 1000, 100, 50
10, 1000, 100, 51
10, 1000, 100, 47
10, 1000, 500, 5309281
10, 1000, 100, 53
10, 1000, 600, 16318089
10, 1000, 600, 75
10, 1000, 100, 61
10, 1000, 100, 73
10, 1000, 100, 48
10, 1000, 100, 50
10, 1000, 800, 4615194
10, 1000, 300, 50
10, 1000, 800, 4444731
10, 1000, 100, 52
10, 1000, 100, 66
10, 1000, 100, 43
10, 1000, 100, 46
10, 1000, 100, 48
10, 1000, 700, 43
10, 1000, 900, 2812199
10, 1000, 300, 43
10, 1000, 100, 45
10, 1000, 100, 85
10, 1000, 100, 53
10, 1000, 100, 53
10, 1000, 900, 51
10, 1000, 100, 48
10, 1000, 100, 45
10, 1000, 100, 51
10, 1000, 700, 53
10, 1000, 100, 44
10, 1000, 100, 43
10, 1000, 100, 44
10, 1000, 1000, 3261137
10, 1000, 100, 91
10, 1000, 100, 50
10, 1000, 100, 53
10, 1000, 100, 46
10, 1000, 100, 44
10, 1000, 100, 53
10, 1000, 100, 44
10, 1000, 100, 46
10, 1000, 100, 48
10, 1000, 100, 44
10, 1000, 600, 3864355
