consumer, M, length, time
1000, 1000, 100, 52
1000, 1000, 800, 58
1000, 1000, 100, 65
1000, 1000, 400, 61
1000, 1000, 100, 83
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 44
1000, 1000, 900, 54
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 68
1000, 1000, 100, 81
1000, 1000, 100, 52
1000, 1000, 400, 53
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 700, 49
1000, 1000, 300, 52
1000, 1000, 600, 50
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 500, 52
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 700, 49
1000, 1000, 100, 77
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 500, 1008573478
1000, 1000, 100, 52
1000, 1000, 200, 43
1000, 1000, 800, 52
1000, 1000, 100, 52
1000, 1000, 100, 44
1000, 1000, 100, 50
1000, 1000, 100, 43
1000, 1000, 600, 46
1000, 1000, 100, 51
1000, 1000, 100, 44
1000, 1000, 100, 43
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 46
1000, 1000, 100, 44
1000, 1000, 100, 44
1000, 1000, 100, 83
1000, 1000, 100, 54
1000, 1000, 100, 82
1000, 1000, 300, 52
1000, 1000, 100, 44
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 47
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 300, 74
1000, 1000, 100, 72
1000, 1000, 100, 50
1000, 1000, 100, 74
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 47
1000, 1000, 100, 45
1000, 1000, 300, 53
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 400, 52
1000, 1000, 200, 51
1000, 1000, 100, 73
1000, 1000, 100, 56
1000, 1000, 100, 46
1000, 1000, 700, 50
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 84
1000, 1000, 800, 54
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 90
1000, 1000, 300, 62
1000, 1000, 900, 52
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 300, 52
1000, 1000, 100, 50
1000, 1000, 100, 65
1000, 1000, 100, 52
1000, 1000, 600, 51
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 51
1000, 1000, 700, 47
1000, 1000, 100, 61
1000, 1000, 100, 46
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 300, 53
1000, 1000, 100, 60
1000, 1000, 100, 44
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 53
1000, 1000, 200, 57
1000, 1000, 100, 49
1000, 1000, 100, 49
1000, 1000, 100, 66
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 1000, 1014833407
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 1000, 52
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 58
1000, 1000, 700, 50
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 200, 52
1000, 1000, 600, 49
1000, 1000, 100, 57
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 700, 52
1000, 1000, 100, 53
1000, 1000, 100, 78
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 900, 52
1000, 1000, 400, 53
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 100, 54
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 85
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 55
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 200, 51
1000, 1000, 100, 51
1000, 1000, 600, 57
1000, 1000, 100, 55
1000, 1000, 400, 64
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 1000, 59
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 700, 1020308214
1000, 1000, 100, 67
1000, 1000, 100, 51
1000, 1000, 800, 55
1000, 1000, 100, 56
1000, 1000, 100, 61
1000, 1000, 100, 55
1000, 1000, 100, 50
1000, 1000, 600, 93
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 300, 50
1000, 1000, 400, 52
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 65
1000, 1000, 100, 61
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 52
1000, 1000, 500, 53
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 1000, 55
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 78
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 1000, 52
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 800, 61
1000, 1000, 100, 63
1000, 1000, 100, 63
1000, 1000, 100, 68
1000, 1000, 600, 52
1000, 1000, 300, 65
1000, 1000, 400, 55
1000, 1000, 100, 58
1000, 1000, 100, 67
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 900, 51
1000, 1000, 100, 55
1000, 1000, 800, 52
1000, 1000, 100, 52
1000, 1000, 100, 83
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 300, 53
1000, 1000, 100, 72
1000, 1000, 100, 50
1000, 1000, 700, 53
1000, 1000, 100, 51
1000, 1000, 100, 64
1000, 1000, 100, 50
1000, 1000, 600, 52
1000, 1000, 800, 54
1000, 1000, 100, 68
1000, 1000, 100, 51
1000, 1000, 500, 61
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 700, 55
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 300, 53
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 1000, 62
1000, 1000, 100, 56
1000, 1000, 800, 62
1000, 1000, 100, 53
1000, 1000, 700, 1038915690
1000, 1000, 100, 57
1000, 1000, 100, 55
1000, 1000, 100, 88
1000, 1000, 100, 73
1000, 1000, 200, 51
1000, 1000, 100, 60
1000, 1000, 100, 51
1000, 1000, 100, 53
1000, 1000, 100, 60
1000, 1000, 100, 75
1000, 1000, 100, 52
1000, 1000, 100, 54
1000, 1000, 700, 51
1000, 1000, 800, 55
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 60
1000, 1000, 100, 62
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 46
1000, 1000, 100, 47
1000, 1000, 400, 65
1000, 1000, 100, 51
1000, 1000, 100, 62
1000, 1000, 100, 68
1000, 1000, 800, 55
1000, 1000, 100, 100
1000, 1000, 100, 49
1000, 1000, 100, 67
1000, 1000, 400, 59
1000, 1000, 500, 51
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 400, 50
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 79
1000, 1000, 100, 64
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 400, 57
1000, 1000, 100, 60
1000, 1000, 100, 73
1000, 1000, 500, 51
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 700, 49
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 79
1000, 1000, 1000, 54
1000, 1000, 100, 60
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 58
1000, 1000, 100, 51
1000, 1000, 200, 49
1000, 1000, 500, 49
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 70
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 62
1000, 1000, 100, 50
1000, 1000, 100, 50
1000, 1000, 100, 48
1000, 1000, 100, 63
1000, 1000, 100, 51
1000, 1000, 100, 90
1000, 1000, 100, 62
1000, 1000, 100, 54
1000, 1000, 100, 51
1000, 1000, 100, 63
1000, 1000, 100, 51
1000, 1000, 200, 66
1000, 1000, 300, 60
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 46
1000, 1000, 100, 55
1000, 1000, 700, 61
1000, 1000, 100, 60
1000, 1000, 100, 49
1000, 1000, 700, 71
1000, 1000, 100, 57
1000, 1000, 900, 61
1000, 1000, 100, 53
1000, 1000, 100, 77
1000, 1000, 100, 58
1000, 1000, 100, 73
1000, 1000, 100, 76
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 47
1000, 1000, 700, 50
1000, 1000, 100, 51
1000, 1000, 200, 49
1000, 1000, 100, 55
1000, 1000, 100, 62
1000, 1000, 100, 66
1000, 1000, 100, 58
1000, 1000, 100, 54
1000, 1000, 100, 77
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 900, 50
1000, 1000, 100, 51
1000, 1000, 100, 62
1000, 1000, 100, 80
1000, 1000, 1000, 64
1000, 1000, 100, 62
1000, 1000, 700, 63
1000, 1000, 100, 63
1000, 1000, 200, 78
1000, 1000, 300, 57
1000, 1000, 600, 70
1000, 1000, 100, 48
1000, 1000, 100, 57
1000, 1000, 100, 56
1000, 1000, 100, 63
1000, 1000, 100, 62
1000, 1000, 100, 68
1000, 1000, 100, 61
1000, 1000, 100, 64
1000, 1000, 100, 68
1000, 1000, 500, 67
1000, 1000, 100, 69
1000, 1000, 100, 64
1000, 1000, 100, 63
1000, 1000, 100, 54
1000, 1000, 100, 78
1000, 1000, 100, 60
1000, 1000, 100, 61
1000, 1000, 100, 67
1000, 1000, 100, 67
1000, 1000, 300, 60
1000, 1000, 100, 1049477239
1000, 1000, 100, 79
1000, 1000, 200, 58
1000, 1000, 100, 58
1000, 1000, 100, 56
1000, 1000, 700, 66
1000, 1000, 100, 50
1000, 1000, 100, 71
1000, 1000, 100, 52
1000, 1000, 100, 64
1000, 1000, 100, 52
1000, 1000, 100, 1050106046
1000, 1000, 100, 76
1000, 1000, 100, 1050218032
1000, 1000, 100, 49
1000, 1000, 100, 71
1000, 1000, 100, 46
1000, 1000, 100, 47
1000, 1000, 100, 61
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 55
1000, 1000, 100, 64
1000, 1000, 100, 53
1000, 1000, 100, 64
1000, 1000, 1000, 1049593442
1000, 1000, 100, 102
1000, 1000, 100, 177
1000, 1000, 100, 234
1000, 1000, 500, 56
1000, 1000, 100, 111
1000, 1000, 100, 125
1000, 1000, 900, 87
1000, 1000, 100, 236
1000, 1000, 600, 74
1000, 1000, 100, 74
1000, 1000, 100, 61
1000, 1000, 400, 70
1000, 1000, 600, 147
1000, 1000, 200, 101
1000, 1000, 100, 181
1000, 1000, 100, 113
1000, 1000, 100, 101
1000, 1000, 500, 1054029196
1000, 1000, 100, 101
1000, 1000, 400, 52
1000, 1000, 100, 122
1000, 1000, 400, 251
1000, 1000, 100, 304
1000, 1000, 100, 398
1000, 1000, 100, 131
1000, 1000, 100, 52
1000, 1000, 200, 57
1000, 1000, 100, 54
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 300, 55
1000, 1000, 200, 116
1000, 1000, 100, 56
1000, 1000, 100, 201
1000, 1000, 100, 542
1000, 1000, 100, 221
1000, 1000, 100, 227
1000, 1000, 100, 55
1000, 1000, 100, 133
1000, 1000, 100, 96
1000, 1000, 100, 49
1000, 1000, 100, 61
1000, 1000, 100, 68
1000, 1000, 100, 60
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 47
1000, 1000, 500, 51
1000, 1000, 100, 57
1000, 1000, 100, 49
1000, 1000, 100, 95
1000, 1000, 300, 50
1000, 1000, 100, 49
1000, 1000, 500, 49
1000, 1000, 100, 86
1000, 1000, 100, 74
1000, 1000, 100, 71
1000, 1000, 100, 66
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 91
1000, 1000, 100, 55
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 400, 53
1000, 1000, 100, 79
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 57
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 400, 66
1000, 1000, 100, 52
1000, 1000, 100, 76
1000, 1000, 100, 49
1000, 1000, 1000, 45
1000, 1000, 100, 55
1000, 1000, 100, 85
1000, 1000, 1000, 58
1000, 1000, 100, 111
1000, 1000, 100, 145
1000, 1000, 400, 100
1000, 1000, 200, 103
1000, 1000, 1000, 77
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 800, 55
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 100, 48
1000, 1000, 100, 45
1000, 1000, 100, 43
1000, 1000, 100, 52
1000, 1000, 100, 51
1000, 1000, 800, 92
1000, 1000, 100, 56
1000, 1000, 100, 71
1000, 1000, 100, 61
1000, 1000, 400, 66
1000, 1000, 100, 65
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 400, 50
1000, 1000, 100, 111
1000, 1000, 100, 54
1000, 1000, 100, 61
1000, 1000, 100, 184
1000, 1000, 300, 51
1000, 1000, 100, 52
1000, 1000, 100, 193
1000, 1000, 100, 77
1000, 1000, 800, 57
1000, 1000, 500, 94
1000, 1000, 100, 61
1000, 1000, 200, 83
1000, 1000, 100, 63
1000, 1000, 100, 59
1000, 1000, 100, 48
1000, 1000, 100, 45
1000, 1000, 100, 65
1000, 1000, 100, 64
1000, 1000, 100, 62
1000, 1000, 200, 73
1000, 1000, 400, 57
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 59
1000, 1000, 100, 82
1000, 1000, 100, 51
1000, 1000, 100, 68
1000, 1000, 100, 60
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 76
1000, 1000, 100, 75
1000, 1000, 100, 66
1000, 1000, 600, 57
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 44
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 100, 47
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 700, 64
1000, 1000, 100, 108
1000, 1000, 500, 75
1000, 1000, 100, 104
1000, 1000, 100, 54
1000, 1000, 100, 154
1000, 1000, 500, 124
1000, 1000, 100, 282
1000, 1000, 100, 133
1000, 1000, 100, 56
1000, 1000, 600, 127
1000, 1000, 100, 162
1000, 1000, 100, 121
1000, 1000, 100, 165
1000, 1000, 700, 90
1000, 1000, 100, 71
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 100, 45
1000, 1000, 100, 44
1000, 1000, 100, 46
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 54
1000, 1000, 100, 53
1000, 1000, 100, 43
1000, 1000, 100, 61
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 49
1000, 1000, 100, 45
1000, 1000, 100, 45
1000, 1000, 200, 44
1000, 1000, 100, 71
1000, 1000, 100, 59
1000, 1000, 100, 51
1000, 1000, 100, 47
1000, 1000, 100, 61
1000, 1000, 100, 60
1000, 1000, 100, 45
1000, 1000, 300, 46
1000, 1000, 100, 50
1000, 1000, 100, 51
1000, 1000, 100, 74
1000, 1000, 100, 59
1000, 1000, 100, 43
1000, 1000, 400, 46
1000, 1000, 700, 76
1000, 1000, 200, 71
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 200, 55
1000, 1000, 100, 54
1000, 1000, 100, 60
1000, 1000, 100, 58
1000, 1000, 100, 62
1000, 1000, 200, 77
1000, 1000, 100, 49
1000, 1000, 100, 55
1000, 1000, 100, 77
1000, 1000, 100, 66
1000, 1000, 100, 55
1000, 1000, 100, 78
1000, 1000, 100, 48
1000, 1000, 100, 50
1000, 1000, 100, 52
1000, 1000, 100, 47
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 100, 48
1000, 1000, 100, 53
1000, 1000, 100, 48
1000, 1000, 900, 53
1000, 1000, 100, 55
1000, 1000, 100, 53
1000, 1000, 100, 48
1000, 1000, 100, 49
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 600, 53
1000, 1000, 100, 58
1000, 1000, 100, 108
1000, 1000, 200, 76
1000, 1000, 100, 61
1000, 1000, 100, 59
1000, 1000, 100, 59
1000, 1000, 300, 53
1000, 1000, 100, 52
1000, 1000, 200, 59
1000, 1000, 100, 50
1000, 1000, 700, 1078503378
1000, 1000, 100, 52
1000, 1000, 100, 60
1000, 1000, 100, 61
1000, 1000, 100, 59
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 200, 60
1000, 1000, 100, 116
1000, 1000, 100, 334
1000, 1000, 100, 105
1000, 1000, 900, 242
1000, 1000, 100, 77
1000, 1000, 100, 52
1000, 1000, 100, 48
1000, 1000, 900, 209
1000, 1000, 400, 69
1000, 1000, 100, 85
1000, 1000, 100, 55
1000, 1000, 200, 70
1000, 1000, 200, 82
1000, 1000, 100, 66
1000, 1000, 100, 61
1000, 1000, 100, 75
1000, 1000, 100, 70
1000, 1000, 100, 80
1000, 1000, 800, 67
1000, 1000, 500, 54
1000, 1000, 100, 121
1000, 1000, 100, 99
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 64
1000, 1000, 100, 48
1000, 1000, 100, 55
1000, 1000, 300, 51
1000, 1000, 100, 99
1000, 1000, 100, 105
1000, 1000, 100, 48
1000, 1000, 100, 128
1000, 1000, 100, 50
1000, 1000, 100, 47
1000, 1000, 100, 230
1000, 1000, 100, 109
1000, 1000, 900, 52
1000, 1000, 100, 99
1000, 1000, 100, 50
1000, 1000, 100, 57
1000, 1000, 400, 50
1000, 1000, 100, 59
1000, 1000, 400, 55
1000, 1000, 100, 50
1000, 1000, 100, 63
1000, 1000, 100, 57
1000, 1000, 100, 51
1000, 1000, 100, 60
1000, 1000, 500, 48
1000, 1000, 100, 50
1000, 1000, 100, 54
1000, 1000, 400, 48
1000, 1000, 100, 60
1000, 1000, 100, 55
1000, 1000, 100, 57
1000, 1000, 100, 62
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 300, 52
1000, 1000, 100, 67
1000, 1000, 100, 52
1000, 1000, 1000, 64
1000, 1000, 900, 1089377464
1000, 1000, 100, 82
1000, 1000, 600, 55
1000, 1000, 100, 113
1000, 1000, 100, 97
1000, 1000, 100, 183
1000, 1000, 1000, 305
1000, 1000, 100, 97
1000, 1000, 600, 1093018050
1000, 1000, 100, 105
1000, 1000, 300, 151
1000, 1000, 100, 109
1000, 1000, 100, 47
1000, 1000, 100, 188
1000, 1000, 100, 56
1000, 1000, 400, 75
1000, 1000, 100, 81
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 500, 63
1000, 1000, 100, 54
1000, 1000, 100, 64
1000, 1000, 900, 51
1000, 1000, 100, 54
1000, 1000, 100, 66
1000, 1000, 100, 70
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 57
1000, 1000, 100, 52
1000, 1000, 900, 57
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 900, 75
1000, 1000, 100, 53
1000, 1000, 100, 52
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 100, 57
1000, 1000, 100, 53
1000, 1000, 100, 53
1000, 1000, 400, 54
1000, 1000, 100, 55
1000, 1000, 100, 55
1000, 1000, 400, 50
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 73
1000, 1000, 100, 52
1000, 1000, 600, 51
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 51
1000, 1000, 100, 57
1000, 1000, 100, 56
1000, 1000, 700, 54
1000, 1000, 100, 59
1000, 1000, 100, 56
1000, 1000, 100, 52
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 49
1000, 1000, 100, 96
1000, 1000, 100, 111
1000, 1000, 100, 65
1000, 1000, 100, 50
1000, 1000, 100, 67
1000, 1000, 100, 49
1000, 1000, 100, 50
1000, 1000, 1000, 49
1000, 1000, 400, 117
1000, 1000, 100, 104
1000, 1000, 500, 212
1000, 1000, 100, 235
1000, 1000, 100, 196
1000, 1000, 900, 110
1000, 1000, 100, 99
1000, 1000, 100, 54
1000, 1000, 100, 55
1000, 1000, 100, 49
1000, 1000, 1000, 42
1000, 1000, 100, 70
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 51
1000, 1000, 100, 55
1000, 1000, 100, 56
1000, 1000, 100, 57
1000, 1000, 100, 47
1000, 1000, 100, 77
1000, 1000, 500, 85
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 49
1000, 1000, 100, 48
1000, 1000, 100, 43
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 100, 46
1000, 1000, 100, 48
1000, 1000, 600, 55
1000, 1000, 100, 54
1000, 1000, 100, 48
1000, 1000, 200, 53
1000, 1000, 100, 59
1000, 1000, 200, 75
1000, 1000, 700, 53
1000, 1000, 100, 103
1000, 1000, 200, 115
1000, 1000, 900, 48
1000, 1000, 200, 70
1000, 1000, 100, 54
1000, 1000, 100, 56
1000, 1000, 700, 52
1000, 1000, 100, 51
1000, 1000, 100, 48
1000, 1000, 900, 56
1000, 1000, 100, 56
1000, 1000, 100, 50
1000, 1000, 100, 59
1000, 1000, 100, 48
1000, 1000, 100, 77
1000, 1000, 500, 90
1000, 1000, 100, 75
1000, 1000, 100, 68
1000, 1000, 100, 91
1000, 1000, 500, 49
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 56
1000, 1000, 100, 63
1000, 1000, 100, 66
1000, 1000, 800, 130
1000, 1000, 400, 417
1000, 1000, 100, 135
1000, 1000, 100, 85
1000, 1000, 100, 49
1000, 1000, 100, 52
1000, 1000, 100, 58
1000, 1000, 100, 50
1000, 1000, 100, 57
1000, 1000, 100, 50
1000, 1000, 200, 52
1000, 1000, 300, 72
1000, 1000, 400, 48
1000, 1000, 100, 54
1000, 1000, 700, 53
1000, 1000, 100, 64
1000, 1000, 100, 55
1000, 1000, 500, 47
1000, 1000, 100, 52
1000, 1000, 100, 56
1000, 1000, 100, 55
1000, 1000, 100, 71
1000, 1000, 100, 44
1000, 1000, 100, 52
1000, 1000, 100, 59
1000, 1000, 100, 65
1000, 1000, 100, 51
1000, 1000, 500, 53
1000, 1000, 100, 52
1000, 1000, 100, 53
1000, 1000, 100, 50
1000, 1000, 100, 44
1000, 1000, 400, 44
1000, 1000, 100, 66
1000, 1000, 100, 53
1000, 1000, 1000, 54
1000, 1000, 100, 59
1000, 1000, 100, 55
1000, 1000, 100, 54
1000, 1000, 100, 57
1000, 1000, 100, 63
1000, 1000, 200, 51
1000, 1000, 100, 50
1000, 1000, 100, 59
1000, 1000, 100, 55
1000, 1000, 400, 59
1000, 1000, 100, 49
1000, 1000, 100, 51
1000, 1000, 100, 83
1000, 1000, 100, 52
1000, 1000, 100, 68
1000, 1000, 300, 53
1000, 1000, 500, 57
1000, 1000, 100, 56
1000, 1000, 100, 46
1000, 1000, 100, 45
1000, 1000, 100, 60
1000, 1000, 100, 62
1000, 1000, 100, 55
1000, 1000, 100, 52
1000, 1000, 100, 50
1000, 1000, 100, 60
1000, 1000, 100, 75
1000, 1000, 200, 71
1000, 1000, 600, 77
1000, 1000, 100, 83
1000, 1000, 100, 53
1000, 1000, 100, 75
1000, 1000, 100, 136
1000, 1000, 100, 79
1000, 1000, 100, 50
1000, 1000, 100, 53
1000, 1000, 100, 62
1000, 1000, 100, 62
1000, 1000, 100, 49
1000, 1000, 100, 64
1000, 1000, 100, 63
1000, 1000, 600, 59
1000, 1000, 500, 209
1000, 1000, 100, 96
1000, 1000, 800, 98
1000, 1000, 100, 140
1000, 1000, 100, 163
1000, 1000, 100, 90
1000, 1000, 300, 250
1000, 1000, 700, 152
1000, 1000, 100, 108
1000, 1000, 100, 72
1000, 1000, 100, 142
1000, 1000, 100, 53
1000, 1000, 100, 49
1000, 1000, 100, 69
1000, 1000, 100, 56
1000, 1000, 100, 56
1000, 1000, 100, 51
1000, 1000, 100, 58
1000, 1000, 100, 71
1000, 1000, 100, 71
1000, 1000, 100, 136
1000, 1000, 100, 53
1000, 1000, 100, 58
1000, 1000, 100, 53
1000, 1000, 100, 54
1000, 1000, 300, 51
1000, 1000, 100, 51
1000, 1000, 100, 113
