consumer, M, length, time
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 700, 115059791
100, 1000, 100, 87
100, 1000, 100, 57
100, 1000, 100, 58
100, 1000, 1000, 56
100, 1000, 100, 67
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 1000, 114427372
100, 1000, 100, 61
100, 1000, 700, 50
100, 1000, 100, 53
100, 1000, 100, 64
100, 1000, 100, 63
100, 1000, 100, 62
100, 1000, 100, 68
100, 1000, 100, 62
100, 1000, 100, 55
100, 1000, 800, 113721700
100, 1000, 100, 85
100, 1000, 300, 54
100, 1000, 400, 56
100, 1000, 400, 52
100, 1000, 900, 113631825
100, 1000, 800, 81
100, 1000, 100, 56
100, 1000, 1000, 113411003
100, 1000, 700, 67
100, 1000, 100, 58
100, 1000, 500, 113686112
100, 1000, 100, 51
100, 1000, 100, 57
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 500, 54
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 200, 51
100, 1000, 100, 61
100, 1000, 100, 56
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 300, 65
100, 1000, 100, 59
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 500, 52
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 1000, 114777028
100, 1000, 100, 73
100, 1000, 100, 54
100, 1000, 200, 56
100, 1000, 100, 71
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 100, 62
100, 1000, 200, 53
100, 1000, 400, 115114516
100, 1000, 100, 77
100, 1000, 100, 44
100, 1000, 200, 53
100, 1000, 100, 52
100, 1000, 100, 44
100, 1000, 100, 49
100, 1000, 200, 44
100, 1000, 500, 47
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 46
100, 1000, 800, 114916337
100, 1000, 700, 61
100, 1000, 1000, 114892103
100, 1000, 300, 102
100, 1000, 700, 113915936
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 56
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 65
100, 1000, 900, 54
100, 1000, 700, 113494431
100, 1000, 100, 123
100, 1000, 100, 122
100, 1000, 200, 53
100, 1000, 100, 140
100, 1000, 100, 188
100, 1000, 100, 52
100, 1000, 100, 206
100, 1000, 700, 57
100, 1000, 100, 114378878
100, 1000, 100, 74
100, 1000, 100, 105
100, 1000, 100, 66
100, 1000, 800, 99
100, 1000, 100, 306
100, 1000, 100, 56
100, 1000, 600, 67
100, 1000, 100, 51
100, 1000, 400, 50
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 600, 115192737
100, 1000, 100, 63
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 200, 52
100, 1000, 200, 59
100, 1000, 300, 62
100, 1000, 100, 81
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 400, 54
100, 1000, 900, 114823945
100, 1000, 600, 102
100, 1000, 400, 54
100, 1000, 100, 103
100, 1000, 100, 404
100, 1000, 800, 115468417
100, 1000, 100, 271
100, 1000, 100, 105
100, 1000, 100, 68
100, 1000, 100, 87
100, 1000, 100, 98
100, 1000, 100, 70
100, 1000, 1000, 935930015
100, 1000, 100, 99
100, 1000, 100, 105
100, 1000, 100, 98
100, 1000, 1000, 117450653
100, 1000, 900, 53
100, 1000, 100, 50
100, 1000, 700, 117408875
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 64
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 500, 86
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 700, 117353822
100, 1000, 100, 68
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 300, 55
100, 1000, 100, 114
100, 1000, 300, 119
100, 1000, 300, 116525339
100, 1000, 100, 109
100, 1000, 100, 253
100, 1000, 100, 138
100, 1000, 100, 51
100, 1000, 100, 62
100, 1000, 100, 58
100, 1000, 100, 72
100, 1000, 100, 46
100, 1000, 100, 135
100, 1000, 100, 56
100, 1000, 100, 79
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 113
100, 1000, 100, 65
100, 1000, 400, 60
100, 1000, 100, 181
100, 1000, 100, 296
100, 1000, 100, 93
100, 1000, 400, 50
100, 1000, 600, 127
100, 1000, 100, 207
100, 1000, 100, 240
100, 1000, 100, 100
100, 1000, 100, 219
100, 1000, 100, 164
100, 1000, 100, 100
100, 1000, 100, 249
100, 1000, 100, 320
100, 1000, 100, 61
100, 1000, 100, 306
100, 1000, 100, 446
100, 1000, 100, 357
100, 1000, 100, 117736202
100, 1000, 100, 65
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 100, 44
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 1000, 46
100, 1000, 100, 56
100, 1000, 600, 47
100, 1000, 200, 51
100, 1000, 100, 58
100, 1000, 800, 117893401
100, 1000, 100, 62
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 700, 53
100, 1000, 100, 53
100, 1000, 300, 51
100, 1000, 600, 118189604
100, 1000, 700, 66
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 1000, 118265357
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 100, 51
100, 1000, 100, 81
100, 1000, 100, 47
100, 1000, 100, 45
100, 1000, 100, 46
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 600, 43
100, 1000, 100, 55
100, 1000, 400, 118256483
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 700, 54
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 400, 65
100, 1000, 100, 56
100, 1000, 900, 118336037
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 700, 53
100, 1000, 100, 75
100, 1000, 600, 119142327
100, 1000, 100, 133
100, 1000, 100, 109
100, 1000, 100, 159
100, 1000, 100, 103
100, 1000, 100, 45
100, 1000, 100, 113
100, 1000, 300, 83
100, 1000, 100, 224
100, 1000, 100, 71
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 1000, 114783510
100, 1000, 600, 132
100, 1000, 500, 55
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 800, 112406634
100, 1000, 600, 53
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 87
100, 1000, 100, 357
100, 1000, 400, 85
100, 1000, 100, 133
100, 1000, 100, 95
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 900, 113591950
100, 1000, 100, 113
100, 1000, 100, 52
100, 1000, 100, 59
100, 1000, 100, 119
100, 1000, 100, 159
100, 1000, 100, 162
100, 1000, 100, 63
100, 1000, 100, 80
100, 1000, 100, 273
100, 1000, 100, 65
100, 1000, 100, 249
100, 1000, 800, 114917811
100, 1000, 600, 256
100, 1000, 100, 101
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 600, 115995014
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 100, 49
100, 1000, 900, 52
100, 1000, 900, 116143681
100, 1000, 100, 67
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 200, 54
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 200, 52
100, 1000, 500, 54
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 300, 44
100, 1000, 600, 116673250
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 100, 54
100, 1000, 900, 52
100, 1000, 1000, 116827976
100, 1000, 100, 84
100, 1000, 100, 52
100, 1000, 1000, 116846209
100, 1000, 100, 66
100, 1000, 100, 52
100, 1000, 300, 56
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 60
100, 1000, 100, 66
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 400, 117123921
100, 1000, 100, 101
100, 1000, 100, 215
100, 1000, 100, 67
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 400, 106
100, 1000, 100, 97
100, 1000, 100, 201
100, 1000, 100, 211
100, 1000, 100, 361
100, 1000, 500, 64
100, 1000, 700, 118439885
100, 1000, 400, 99
100, 1000, 100, 62
100, 1000, 100, 91
100, 1000, 100, 169
100, 1000, 100, 422
100, 1000, 100, 77
100, 1000, 100, 127
100, 1000, 300, 131
100, 1000, 100, 49
100, 1000, 100, 110
100, 1000, 1000, 120241547
100, 1000, 100, 57
100, 1000, 600, 46
100, 1000, 1000, 119864355
100, 1000, 100, 52
100, 1000, 300, 45
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 1000, 119077885
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 100, 60
100, 1000, 100, 106
100, 1000, 900, 51
100, 1000, 400, 118795611
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 61
100, 1000, 100, 70
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 63
100, 1000, 900, 60
100, 1000, 100, 82
100, 1000, 100, 52
100, 1000, 100, 44
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 66
100, 1000, 100, 53
100, 1000, 100, 66
100, 1000, 100, 45
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 1000, 119627257
100, 1000, 100, 56
100, 1000, 300, 52
100, 1000, 400, 53
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 200, 54
100, 1000, 100, 51
100, 1000, 700, 119652178
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 44
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 169
100, 1000, 100, 112
100, 1000, 200, 55
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 261
100, 1000, 700, 48
100, 1000, 100, 179
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 127
100, 1000, 400, 121024828
100, 1000, 100, 128
100, 1000, 900, 100
100, 1000, 100, 98
100, 1000, 200, 58
100, 1000, 100, 50
100, 1000, 800, 121168844
100, 1000, 100, 66
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 200, 80
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 63
100, 1000, 100, 42
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 65
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 70
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 69
100, 1000, 400, 59
100, 1000, 800, 121604717
100, 1000, 100, 63
100, 1000, 100, 55
100, 1000, 100, 70
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 100, 60
100, 1000, 100, 52
100, 1000, 900, 121546498
100, 1000, 100, 61
100, 1000, 100, 64
100, 1000, 500, 120773999
100, 1000, 100, 148
100, 1000, 100, 51
100, 1000, 100, 76
100, 1000, 100, 45
100, 1000, 100, 183
100, 1000, 100, 121
100, 1000, 100, 291
100, 1000, 100, 139
100, 1000, 100, 58
100, 1000, 500, 80
100, 1000, 400, 55
100, 1000, 100, 83
100, 1000, 100, 98
100, 1000, 100, 89
100, 1000, 200, 55
100, 1000, 100, 62
100, 1000, 100, 131
100, 1000, 500, 122347250
100, 1000, 100, 106
100, 1000, 100, 62
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 76
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 300, 60
100, 1000, 200, 63
100, 1000, 400, 51
100, 1000, 500, 97
100, 1000, 200, 124885968
100, 1000, 100, 179
100, 1000, 100, 64
100, 1000, 100, 127
100, 1000, 100, 105
100, 1000, 100, 86
100, 1000, 1000, 64
100, 1000, 100, 302
100, 1000, 100, 96
100, 1000, 100, 64
100, 1000, 100, 63
100, 1000, 100, 51
100, 1000, 100, 253
100, 1000, 500, 56
100, 1000, 100, 276
100, 1000, 100, 96
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 200, 50
100, 1000, 100, 58
100, 1000, 800, 126457053
100, 1000, 100, 63
100, 1000, 100, 51
100, 1000, 200, 52
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 800, 125482830
100, 1000, 100, 101
100, 1000, 100, 60
100, 1000, 100, 55
100, 1000, 400, 70
100, 1000, 1000, 125081811
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 800, 50
100, 1000, 100, 63
100, 1000, 100, 43
100, 1000, 100, 51
100, 1000, 600, 125504262
100, 1000, 100, 59
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 700, 125126583
100, 1000, 400, 167
100, 1000, 100, 120
100, 1000, 100, 57
100, 1000, 100, 121
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 65
100, 1000, 100, 50
100, 1000, 800, 70
100, 1000, 900, 127382619
100, 1000, 500, 73
100, 1000, 100, 129
100, 1000, 100, 104
100, 1000, 800, 127695337
100, 1000, 1000, 126890865
100, 1000, 400, 273
100, 1000, 100, 150
100, 1000, 100, 88
100, 1000, 700, 127690912
100, 1000, 300, 64
100, 1000, 100, 54
100, 1000, 800, 57
100, 1000, 100, 83
100, 1000, 100, 67
100, 1000, 100, 159
100, 1000, 100, 135
100, 1000, 800, 129170421
100, 1000, 100, 59
100, 1000, 800, 111
100, 1000, 100, 62
100, 1000, 100, 103
100, 1000, 100, 80
100, 1000, 100, 68
100, 1000, 100, 104
100, 1000, 100, 49
100, 1000, 300, 129157845
100, 1000, 100, 52
100, 1000, 500, 50
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 700, 51
100, 1000, 100, 78
100, 1000, 1000, 130169948
100, 1000, 100, 270
100, 1000, 800, 276
100, 1000, 100, 208
100, 1000, 100, 58
100, 1000, 800, 132674072
100, 1000, 100, 57
100, 1000, 100, 49
100, 1000, 100, 66
100, 1000, 500, 58
100, 1000, 100, 48
100, 1000, 400, 132532162
100, 1000, 100, 59
100, 1000, 100, 128
100, 1000, 100, 68
100, 1000, 100, 82
100, 1000, 100, 66
100, 1000, 100, 52
100, 1000, 100, 65
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 800, 54
100, 1000, 100, 120
100, 1000, 100, 57
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 800, 133676696
100, 1000, 100, 167
100, 1000, 100, 319
100, 1000, 200, 134059882
100, 1000, 100, 121
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 600, 71
100, 1000, 600, 85
100, 1000, 100, 133
100, 1000, 100, 64
100, 1000, 100, 110
100, 1000, 300, 135330821
100, 1000, 100, 273
100, 1000, 100, 99
100, 1000, 100, 73
100, 1000, 100, 53
100, 1000, 800, 53
100, 1000, 100, 73
100, 1000, 100, 60
100, 1000, 100, 49
100, 1000, 100, 59
100, 1000, 100, 133
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 60
100, 1000, 100, 54
100, 1000, 100, 97
100, 1000, 100, 69
100, 1000, 700, 59
100, 1000, 100, 74
100, 1000, 300, 136454000
100, 1000, 100, 84
100, 1000, 100, 64
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 42
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 400, 53
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 100, 47
100, 1000, 300, 55
100, 1000, 300, 80
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 1000, 136925763
100, 1000, 800, 137021466
100, 1000, 100, 100
100, 1000, 100, 77
100, 1000, 1000, 52
100, 1000, 100, 195
100, 1000, 800, 139093646
100, 1000, 100, 80
100, 1000, 900, 54
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 500, 139421128
100, 1000, 100, 69
100, 1000, 300, 54
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 700, 52
100, 1000, 800, 138981542
100, 1000, 1000, 50
100, 1000, 1000, 138694359
100, 1000, 100, 64
100, 1000, 100, 71
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 600, 138437810
100, 1000, 900, 66
100, 1000, 400, 57
100, 1000, 1000, 138564474
100, 1000, 100, 79
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 700, 51
100, 1000, 100, 64
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 400, 138822754
100, 1000, 400, 63
100, 1000, 100, 88
100, 1000, 900, 95
100, 1000, 100, 81
100, 1000, 500, 139819656
100, 1000, 100, 99
100, 1000, 100, 78
100, 1000, 100, 59
100, 1000, 100, 52
100, 1000, 1000, 131
100, 1000, 100, 51
100, 1000, 100, 210
100, 1000, 100, 49
100, 1000, 200, 50
100, 1000, 200, 64
100, 1000, 600, 140663446
100, 1000, 200, 68
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 45
100, 1000, 100, 49
100, 1000, 100, 54
100, 1000, 100, 45
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 200, 46
100, 1000, 500, 60
100, 1000, 100, 52
100, 1000, 800, 140933445
100, 1000, 100, 115
100, 1000, 100, 52
100, 1000, 800, 53
100, 1000, 100, 67
100, 1000, 100, 56
100, 1000, 600, 47
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 700, 140349110
100, 1000, 100, 72
100, 1000, 100, 55
100, 1000, 1000, 139747980
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 400, 53
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 500, 139665725
100, 1000, 100, 58
100, 1000, 900, 51
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 300, 51
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 62
100, 1000, 700, 139676669
100, 1000, 100, 72
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 500, 59
100, 1000, 100, 52
100, 1000, 300, 138918950
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 700, 44
100, 1000, 100, 51
100, 1000, 500, 49
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 100, 59
100, 1000, 100, 48
100, 1000, 700, 138692087
100, 1000, 100, 67
100, 1000, 100, 53
100, 1000, 200, 57
100, 1000, 100, 59
100, 1000, 300, 50
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 600, 51
100, 1000, 100, 52
100, 1000, 400, 46
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 1000, 138695503
100, 1000, 100, 76
100, 1000, 100, 54
100, 1000, 100, 62
100, 1000, 1000, 138199099
100, 1000, 300, 138046309
100, 1000, 100, 52
100, 1000, 100, 120
100, 1000, 100, 62
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 100, 65
100, 1000, 600, 136879669
100, 1000, 100, 60
100, 1000, 100, 64
100, 1000, 100, 54
100, 1000, 800, 136468538
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 58
100, 1000, 100, 52
100, 1000, 300, 55
100, 1000, 600, 136010729
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 62
100, 1000, 100, 55
100, 1000, 100, 49
100, 1000, 100, 56
100, 1000, 1000, 55
100, 1000, 100, 61
100, 1000, 300, 136185341
100, 1000, 100, 56
100, 1000, 800, 55
100, 1000, 100, 52
100, 1000, 400, 49
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 100, 60
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 800, 135909195
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 200, 51
100, 1000, 100, 51
100, 1000, 100, 66
100, 1000, 300, 135427171
100, 1000, 100, 54
100, 1000, 700, 52
100, 1000, 400, 64
100, 1000, 100, 54
100, 1000, 500, 135133155
100, 1000, 300, 47
100, 1000, 100, 52
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 300, 56
100, 1000, 100, 53
100, 1000, 800, 135106059
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 600, 50
100, 1000, 700, 134346718
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 400, 63
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 700, 133888342
100, 1000, 700, 53
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 900, 134037494
100, 1000, 100, 59
100, 1000, 500, 55
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 45
100, 1000, 500, 134089401
100, 1000, 100, 69
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 800, 51
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 700, 134014820
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 600, 47
100, 1000, 200, 52
100, 1000, 500, 133191861
100, 1000, 100, 70
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 500, 54
100, 1000, 100, 51
100, 1000, 400, 58
100, 1000, 1000, 132303719
100, 1000, 500, 53
100, 1000, 100, 52
100, 1000, 300, 61
100, 1000, 100, 46
100, 1000, 100, 55
100, 1000, 800, 130815402
100, 1000, 100, 59
100, 1000, 600, 52
100, 1000, 100, 61
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 200, 130972057
100, 1000, 100, 70
100, 1000, 900, 56
100, 1000, 100, 78
100, 1000, 100, 52
100, 1000, 800, 130194898
100, 1000, 700, 51
100, 1000, 100, 73
100, 1000, 100, 70
100, 1000, 100, 67
100, 1000, 400, 81
100, 1000, 300, 61
100, 1000, 100, 58
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 800, 55
100, 1000, 400, 51
100, 1000, 100, 52
100, 1000, 600, 126252435
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 700, 51
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 700, 126809806
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 800, 55
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 72
100, 1000, 200, 50
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 55
100, 1000, 100, 63
100, 1000, 100, 82
100, 1000, 100, 63
100, 1000, 500, 127675597
100, 1000, 100, 66
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 500, 50
100, 1000, 100, 50
100, 1000, 700, 56
100, 1000, 100, 51
100, 1000, 700, 125548183
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 900, 53
100, 1000, 900, 124959342
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 800, 52
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 48
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 600, 125188232
100, 1000, 100, 77
100, 1000, 100, 53
100, 1000, 500, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 900, 125326827
100, 1000, 200, 54
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 86
100, 1000, 700, 54
100, 1000, 100, 56
100, 1000, 600, 125093725
100, 1000, 100, 72
100, 1000, 300, 51
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 42
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 200, 52
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 300, 51
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 46
100, 1000, 200, 54
100, 1000, 100, 53
100, 1000, 600, 46
100, 1000, 1000, 125578625
100, 1000, 200, 50
100, 1000, 600, 52
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 900, 125314579
100, 1000, 100, 67
